Downloading GENCODE vM25 GTF...
--2026-02-16 15:40:49--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M25/gencode.vM25.annotation.gtf.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28542432 (27M) [application/x-gzip]
Saving to: ‘/expanse/lustre/projects/csd940/zalibhai/abc/reference/gencode.vM25.annotation.gtf.gz’

     0K .......... .......... .......... .......... ..........  0%  183K 2m32s
  5250K .......... .......... .......... .......... .......... 19%  103M 6s
  5300K .......... .......... .......... .......... .......... 19%  103M 6s
  5350K .......... .......... .......... .......... .......... 19% 89.2M 6s
  5400K .......... .......... .......... .......... .......... 19%  105M 6s
  5450K .......... .......... .......... .......... .......... 19% 91.3M 6s
  5500K .......... .......... .......... .......... .......... 19%  105M 6s
  5550K .......... .......... .......... .......... .......... 20%  100M 6s
  5600K .......... .......... .......... .......... .......... 20% 91.5M 6s
  5650K .......... .......... .......... .......... .......... 20%  106M 5s
  5700K .......... .......... .......... .......... .......... 20%  424K 6s
  5750K .......... .......... .......... .......... .......... 20% 70.4M 6s
  5800K .......... .......... .......... .......... .......... 20% 83.3M 6s
  5850K .......... .......... .......... .......... .......... 21% 81.4M 6s
  5900K .......... .......... .......... .......... .......... 21%  101M 6s
  5950K .......... .......... .......... .......... .......... 21% 86.1M 6s
  6000K .......... .......... .......... .......... .......... 21%  103M 6s
  6050K .......... .......... .......... .......... .......... 21%  104M 5s
  6100K .......... .......... .......... .......... .......... 22% 87.3M 5s
  6150K .......... .......... .......... .......... .......... 22%  105M 5s
  6200K .......... .......... .......... .......... .......... 22% 90.1M 5s
  6250K .......... .......... .......... .......... .......... 22%  103M 5s
  6300K .......... .......... .......... .......... .......... 22% 96.2M 5s
  6350K .......... .......... .......... .......... .......... 22% 84.5M 5s
  6400K .......... .......... .......... .......... .......... 23%  105M 5s
  6450K .......... .......... .......... .......... .......... 23% 91.0M 5s
  6500K .......... .......... .......... .......... .......... 23%  105M 5s
  6550K .......... .......... .......... .......... .......... 23%  105M 5s
  6600K .......... .......... .......... .......... .......... 23% 86.0M 5s
  6650K .......... .......... .......... .......... .......... 24%  103M 5s
  6700K .......... .......... .......... .......... .......... 24% 91.2M 5s
  6750K .......... .......... .......... .......... .......... 24%  104M 5s
  6800K .......... .......... .......... .......... .......... 24%  105M 5s
  6850K .......... .......... .......... .......... .......... 24% 91.3M 5s
  6900K .......... .......... .......... .......... .......... 24%  103M 5s
  6950K .......... .......... .......... .......... .......... 25% 92.5M 5s
  7000K .......... .......... .......... .......... .......... 25%  106M 5s
  7050K .......... .......... .......... .......... .......... 25%  107M 5s
  7100K .......... .......... .......... .......... .......... 25% 89.3M 4s
  7150K .......... .......... .......... .......... .......... 25% 99.5M 4s
  7200K .......... .......... .......... .......... .......... 26% 81.3M 4s
  7250K .......... .......... .......... .......... .......... 26% 98.9M 4s
  7300K .......... .......... .......... .......... .......... 26%  106M 4s
  7350K .......... .......... .......... .......... .......... 26% 90.7M 4s
  7400K .......... .......... .......... .......... .......... 26%  106M 4s
  7450K .......... .......... .......... .......... .......... 26% 91.6M 4s
  7500K .......... .......... .......... .......... .......... 27%  105M 4s
  7550K .......... .......... .......... .......... .......... 27%  104M 4s
  7600K .......... .......... .......... .......... .......... 27% 91.6M 4s
  7650K .......... .......... .......... .......... .......... 27%  105M 4s
  7700K .......... .......... .......... .......... .......... 27% 91.7M 4s
  7750K .......... .......... .......... .......... .......... 27%  106M 4s
  7800K .......... .......... .......... .......... .......... 28%  106M 4s
  7850K .......... .......... .......... .......... .......... 28% 89.9M 4s
  7900K .......... .......... .......... .......... .......... 28%  104M 4s
  7950K .......... .......... .......... .......... .......... 28% 92.7M 4s
  8000K .......... .......... .......... .......... .......... 28%  105M 4s
  8050K .......... .......... .......... .......... .......... 29%  107M 4s
  8100K .......... .......... .......... .......... .......... 29% 88.0M 4s
  8150K .......... .......... .......... .......... .......... 29%  104M 4s
  8200K .......... .......... .......... .......... .......... 29% 91.5M 4s
  8250K .......... .......... .......... .......... .......... 29%  437K 4s
  8300K .......... .......... .......... .......... .......... 29% 81.3M 4s
  8350K .......... .......... .......... .......... .......... 30% 78.9M 4s
  8400K .......... .......... .......... .......... .......... 30% 98.3M 4s
  8450K .......... .......... .......... .......... .......... 30% 91.9M 4s
  8500K .......... .......... .......... .......... .......... 30% 98.6M 4s
  8550K .......... .......... .......... .......... .......... 30%  103M 4s
  8600K .......... .......... .......... .......... .......... 31% 93.1M 4s
  8650K .......... .......... .......... .......... .......... 31%  106M 4s
  8700K .......... .......... .......... .......... .......... 31% 94.7M 4s
  8750K .......... .......... .......... .......... .......... 31%  105M 4s
  8800K .......... .......... .......... .......... .......... 31%  108M 4s
  8850K .......... .......... .......... .......... .......... 31% 84.9M 4s
  8900K .......... .......... .......... .......... .......... 32% 99.3M 4s
  8950K .......... .......... .......... .......... .......... 32% 91.5M 4s
  9000K .......... .......... .......... .......... .......... 32%  107M 3s
  9050K .......... .......... .......... .......... .......... 32%  101M 3s
  9100K .......... .......... .......... .......... .......... 32% 91.4M 3s
  9150K .......... .......... .......... .......... .......... 33%  106M 3s
  9200K .......... .......... .......... .......... .......... 33% 90.1M 3s
  9250K .......... .......... .......... .......... .......... 33%  103M 3s
  9300K .......... .......... .......... .......... .......... 33%  106M 3s
  9350K .......... .......... .......... .......... .......... 33% 89.2M 3s
  9400K .......... .......... .......... .......... .......... 33%  106M 3s
  9450K .......... .......... .......... .......... .......... 34% 91.8M 3s
  9500K .......... .......... .......... .......... .......... 34%  105M 3s
  9550K .......... .......... .......... .......... .......... 34%  102M 3s
  9600K .......... .......... .......... .......... .......... 34% 31.1M 3s
  9650K .......... .......... .......... .......... .......... 34% 91.2M 3s
  9700K .......... .......... .......... .......... .......... 34% 85.8M 3s
  9750K .......... .......... .......... .......... .......... 35% 98.6M 3s
  9800K .......... .......... .......... .......... .......... 35%  105M 3s
  9850K .......... .......... .......... .......... .......... 35% 90.6M 3s
  9900K .......... .......... .......... .......... .......... 35%  106M 3s
  9950K .......... .......... .......... .......... .......... 35% 90.8M 3s
 10000K .......... .......... .......... .......... .......... 36%  105M 3s
 10050K .......... .......... .......... .......... .......... 36%  103M 3s
 10100K .......... .......... .......... .......... .......... 36% 93.0M 3s
 10150K .......... .......... .......... .......... .......... 36%  104M 3s
 10200K .......... .......... .......... .......... .......... 36% 90.2M 3s
 10250K .......... .......... .......... .......... .......... 36%  103M 3s
 10300K .......... .......... .......... .......... .......... 37%  106M 3s
 10350K .......... .......... .......... .......... .......... 37% 90.2M 3s
 10400K .......... .......... .......... .......... .......... 37%  104M 3s
 10450K .......... .......... .......... .......... .......... 37%  429K 3s
 10500K .......... .......... .......... .......... .......... 37% 64.9M 3s
 10550K .......... .......... .......... .......... .......... 38% 78.1M 3s
 10600K .......... .......... .......... .......... .......... 38% 88.8M 3s
 10650K .......... .......... .......... .......... .......... 38%  101M 3s
 10700K .......... .......... .......... .......... .......... 38% 88.2M 3s
 10750K .......... .......... .......... .......... .......... 38%  102M 3s
 10800K .......... .......... .......... .......... .......... 38%  107M 3s
 10850K .......... .......... .......... .......... .......... 39% 88.2M 3s
 10900K .......... .......... .......... .......... .......... 39%  106M 3s
 10950K .......... .......... .......... .......... .......... 39% 92.3M 3s
 11000K .......... .......... .......... .......... .......... 39%  105M 3s
 11050K .......... .......... .......... .......... .......... 39%  105M 3s
 11100K .......... .......... .......... .......... .......... 40% 85.0M 3s
 11150K .......... .......... .......... .......... .......... 40%  101M 3s
 11200K .......... .......... .......... .......... .......... 40% 91.1M 3s
 11250K .......... .......... .......... .......... .......... 40% 96.3M 3s
 11300K .......... .......... .......... .......... .......... 40%  107M 3s
 11350K .......... .......... .......... .......... .......... 40% 90.2M 3s
 11400K .......... .......... .......... .......... .......... 41%  106M 3s
 11450K .......... .......... .......... .......... .......... 41% 89.1M 3s
 11500K .......... .......... .......... .......... .......... 41%  107M 3s
 11550K .......... .......... .......... .......... .......... 41%  106M 3s
 11600K .......... .......... .......... .......... .......... 41% 91.9M 3s
 11650K .......... .......... .......... .......... .......... 41%  105M 3s
 11700K .......... .......... .......... .......... .......... 42% 86.2M 2s
 11750K .......... .......... .......... .......... .......... 42%  106M 2s
 11800K .......... .......... .......... .......... .......... 42%  106M 2s
 11850K .......... .......... .......... .......... .......... 42% 90.6M 2s
 11900K .......... .......... .......... .......... .......... 42%  105M 2s
 11950K .......... .......... .......... .......... .......... 43% 85.2M 2s
 12000K .......... .......... .......... .......... .......... 43% 92.5M 2s
 12050K .......... .......... .......... .......... .......... 43% 94.8M 2s
 12100K .......... .......... .......... .......... .......... 43% 86.9M 2s
 12150K .......... .......... .......... .......... .......... 43%  104M 2s
 12200K .......... .......... .......... .......... .......... 43% 90.0M 2s
 12250K .......... .......... .......... .......... .......... 44%  104M 2s
 12300K .......... .......... .......... .......... .......... 44%  104M 2s
 12350K .......... .......... .......... .......... .......... 44% 92.2M 2s
 12400K .......... .......... .......... .......... .......... 44%  104M 2s
 12450K .......... .......... .......... .......... .......... 44% 94.4M 2s
 12500K .......... .......... .......... .......... .......... 45%  106M 2s
 12550K .......... .......... .......... .......... .......... 45%  106M 2s
 12600K .......... .......... .......... .......... .......... 45% 91.0M 2s
 12650K .......... .......... .......... .......... .......... 45%  106M 2s
 12700K .......... .......... .......... .......... .......... 45% 91.9M 2s
 12750K .......... .......... .......... .......... .......... 45%  106M 2s
 12800K .......... .......... .......... .......... .......... 46%  105M 2s
 12850K .......... .......... .......... .......... .......... 46% 90.2M 2s
 12900K .......... .......... .......... .......... .......... 46%  432K 2s
 12950K .......... .......... .......... .......... .......... 46% 67.6M 2s
 13000K .......... .......... .......... .......... .......... 46% 88.6M 2s
 13050K .......... .......... .......... .......... .......... 46% 94.5M 2s
 13100K .......... .......... .......... .......... .......... 47% 85.2M 2s
 13150K .......... .......... .......... .......... .......... 47% 99.1M 2s
 13200K .......... .......... .......... .......... .......... 47% 92.4M 2s
 13250K .......... .......... .......... .......... .......... 47% 98.7M 2s
 13300K .......... .......... .......... .......... .......... 47% 95.7M 2s
 13350K .......... .......... .......... .......... .......... 48% 89.7M 2s
 13400K .......... .......... .......... .......... .......... 48%  105M 2s
 13450K .......... .......... .......... .......... .......... 48% 89.8M 2s
 13500K .......... .......... .......... .......... .......... 48% 94.5M 2s
 13550K .......... .......... .......... .......... .......... 48% 97.2M 2s
 13600K .......... .......... .......... .......... .......... 48% 88.8M 2s
 13650K .......... .......... .......... .......... .......... 49% 99.6M 2s
 13700K .......... .......... .......... .......... .......... 49% 91.5M 2s
 13750K .......... .......... .......... .......... .......... 49%  103M 2s
 13800K .......... .......... .......... .......... .......... 49%  106M 2s
 13850K .......... .......... .......... .......... .......... 49% 89.2M 2s
 13900K .......... .......... .......... .......... .......... 50%  105M 2s
 13950K .......... .......... .......... .......... .......... 50% 90.8M 2s
 14000K .......... .......... .......... .......... .......... 50%  105M 2s
 14050K .......... .......... .......... .......... .......... 50%  103M 2s
 14100K .......... .......... .......... .......... .......... 50% 93.3M 2s
 14150K .......... .......... .......... .......... .......... 50%  104M 2s
 14200K .......... .......... .......... .......... .......... 51% 93.4M 2s
 14250K .......... .......... .......... .......... .......... 51%  104M 2s
 14300K .......... .......... .......... .......... .......... 51%  105M 2s
 14350K .......... .......... .......... .......... .......... 51% 83.5M 2s
 14400K .......... .......... .......... .......... .......... 51% 93.1M 2s
 14450K .......... .......... .......... .......... .......... 52% 84.6M 2s
 14500K .......... .......... .......... .......... .......... 52% 99.5M 2s
 14550K .......... .......... .......... .......... .......... 52%  102M 2s
 14600K .......... .......... .......... .......... .......... 52% 88.1M 2s
 14650K .......... .......... .......... .......... .......... 52%  105M 2s
 14700K .......... .......... .......... .......... .......... 52% 93.1M 2s
 14750K .......... .......... .......... .......... .......... 53%  104M 2s
 14800K .......... .......... .......... .......... .......... 53%  106M 2s
 14850K .......... .......... .......... .......... .......... 53% 88.9M 2s
 14900K .......... .......... .......... .......... .......... 53%  107M 2s
 14950K .......... .......... .......... .......... .......... 53% 91.7M 2s
 15000K .......... .......... .......... .......... .......... 53%  106M 2s
 15050K .......... .......... .......... .......... .......... 54%  106M 2s
 15100K .......... .......... .......... .......... .......... 54% 91.3M 2s
 15150K .......... .......... .......... .......... .......... 54%  105M 2s
 15200K .......... .......... .......... .......... .......... 54% 94.1M 2s
 15250K .......... .......... .......... .......... .......... 54%  102M 2s
 15300K .......... .......... .......... .......... .......... 55%  107M 2s
 15350K .......... .......... .......... .......... .......... 55%  435K 2s
 15400K .......... .......... .......... .......... .......... 55% 77.9M 2s
 15450K .......... .......... .......... .......... .......... 55% 82.8M 2s
 15500K .......... .......... .......... .......... .......... 55%  104M 2s
 15550K .......... .......... .......... .......... .......... 55%  100M 2s
 15600K .......... .......... .......... .......... .......... 56% 87.8M 2s
 15650K .......... .......... .......... .......... .......... 56%  105M 2s
 15700K .......... .......... .......... .......... .......... 56% 85.5M 2s
 15750K .......... .......... .......... .......... .......... 56%  104M 2s
 15800K .......... .......... .......... .......... .......... 56%  104M 2s
 15850K .......... .......... .......... .......... .......... 57% 92.4M 2s
 15900K .......... .......... .......... .......... .......... 57%  104M 2s
 15950K .......... .......... .......... .......... .......... 57% 94.3M 2s
 16000K .......... .......... .......... .......... .......... 57% 97.2M 2s
 16050K .......... .......... .......... .......... .......... 57%  107M 2s
 16100K .......... .......... .......... .......... .......... 57% 87.6M 2s
 16150K .......... .......... .......... .......... .......... 58%  103M 2s
 16200K .......... .......... .......... .......... .......... 58% 92.1M 1s
 16250K .......... .......... .......... .......... .......... 58%  106M 1s
 16300K .......... .......... .......... .......... .......... 58%  106M 1s
 16350K .......... .......... .......... .......... .......... 58% 91.4M 1s
 16400K .......... .......... .......... .......... .......... 59%  105M 1s
 16450K .......... .......... .......... .......... .......... 59% 92.3M 1s
 16500K .......... .......... .......... .......... .......... 59%  105M 1s
 16550K .......... .......... .......... .......... .......... 59%  106M 1s
 16600K .......... .......... .......... .......... .......... 59% 90.9M 1s
 16650K .......... .......... .......... .......... .......... 59%  107M 1s
 16700K .......... .......... .......... .......... .......... 60% 91.2M 1s
 16750K .......... .......... .......... .......... .......... 60%  108M 1s
 16800K .......... .......... .......... .......... .......... 60% 49.8M 1s
 16850K .......... .......... .......... .......... .......... 60% 79.5M 1s
 16900K .......... .......... .......... .......... .......... 60% 97.5M 1s
 16950K .......... .......... .......... .......... .......... 60% 93.2M 1s
 17000K .......... .......... .......... .......... .......... 61%  102M 1s
 17050K .......... .......... .......... .......... .......... 61%  101M 1s
 17100K .......... .......... .......... .......... .......... 61% 91.9M 1s
 17150K .......... .......... .......... .......... .......... 61%  103M 1s
 17200K .......... .......... .......... .......... .......... 61% 94.3M 1s
 17250K .......... .......... .......... .......... .......... 62%  104M 1s
 17300K .......... .......... .......... .......... .......... 62%  108M 1s
 17350K .......... .......... .......... .......... .......... 62% 91.1M 1s
 17400K .......... .......... .......... .......... .......... 62%  104M 1s
 17450K .......... .......... .......... .......... .......... 62% 92.1M 1s
 17500K .......... .......... .......... .......... .......... 62%  107M 1s
 17550K .......... .......... .......... .......... .......... 63%  105M 1s
 17600K .......... .......... .......... .......... .......... 63% 92.6M 1s
 17650K .......... .......... .......... .......... .......... 63%  106M 1s
 17700K .......... .......... .......... .......... .......... 63% 93.7M 1s
 17750K .......... .......... .......... .......... .......... 63%  431K 1s
 17800K .......... .......... .......... .......... .......... 64% 81.1M 1s
 17850K .......... .......... .......... .......... .......... 64% 79.7M 1s
 17900K .......... .......... .......... .......... .......... 64%  102M 1s
 17950K .......... .......... .......... .......... .......... 64% 87.7M 1s
 18000K .......... .......... .......... .......... .......... 64%  105M 1s
 18050K .......... .......... .......... .......... .......... 64%  105M 1s
 18100K .......... .......... .......... .......... .......... 65% 88.4M 1s
 18150K .......... .......... .......... .......... .......... 65%  105M 1s
 18200K .......... .......... .......... .......... .......... 65% 94.4M 1s
 18250K .......... .......... .......... .......... .......... 65%  106M 1s
 18300K .......... .......... .......... .......... .......... 65%  107M 1s
 18350K .......... .......... .......... .......... .......... 66% 85.9M 1s
 18400K .......... .......... .......... .......... .......... 66%  105M 1s
 18450K .......... .......... .......... .......... .......... 66% 87.8M 1s
 18500K .......... .......... .......... .......... .......... 66%  104M 1s
 18550K .......... .......... .......... .......... .......... 66%  106M 1s
 18600K .......... .......... .......... .......... .......... 66% 94.1M 1s
 18650K .......... .......... .......... .......... .......... 67%  108M 1s
 18700K .......... .......... .......... .......... .......... 67% 92.1M 1s
 18750K .......... .......... .......... .......... .......... 67%  108M 1s
 18800K .......... .......... .......... .......... .......... 67%  108M 1s
 18850K .......... .......... .......... .......... .......... 67% 93.9M 1s
 18900K .......... .......... .......... .......... .......... 67%  105M 1s
 18950K .......... .......... .......... .......... .......... 68% 94.2M 1s
 19000K .......... .......... .......... .......... .......... 68%  105M 1s
 19050K .......... .......... .......... .......... .......... 68%  109M 1s
 19100K .......... .......... .......... .......... .......... 68% 91.8M 1s
 19150K .......... .......... .......... .......... .......... 68%  106M 1s
 19200K .......... .......... .......... .......... .......... 69% 92.0M 1s
 19250K .......... .......... .......... .......... .......... 69%  102M 1s
 19300K .......... .......... .......... .......... .......... 69% 97.2M 1s
 19350K .......... .......... .......... .......... .......... 69% 89.2M 1s
 19400K .......... .......... .......... .......... .......... 69%  101M 1s
 19450K .......... .......... .......... .......... .......... 69% 85.0M 1s
 19500K .......... .......... .......... .......... .......... 70%  105M 1s
 19550K .......... .......... .......... .......... .......... 70%  108M 1s
 19600K .......... .......... .......... .......... .......... 70% 92.9M 1s
 19650K .......... .......... .......... .......... .......... 70%  109M 1s
 19700K .......... .......... .......... .......... .......... 70% 93.6M 1s
 19750K .......... .......... .......... .......... .......... 71%  108M 1s
 19800K .......... .......... .......... .......... .......... 71%  107M 1s
 19850K .......... .......... .......... .......... .......... 71% 92.6M 1s
 19900K .......... .......... .......... .......... .......... 71%  103M 1s
 19950K .......... .......... .......... .......... .......... 71% 94.6M 1s
 20000K .......... .......... .......... .......... .......... 71%  108M 1s
 20050K .......... .......... .......... .......... .......... 72%  108M 1s
 20100K .......... .......... .......... .......... .......... 72% 92.3M 1s
 20150K .......... .......... .......... .......... .......... 72%  108M 1s
 20200K .......... .......... .......... .......... .......... 72% 93.5M 1s
 20250K .......... .......... .......... .......... .......... 72%  433K 1s
 20300K .......... .......... .......... .......... .......... 73% 91.4M 1s
 20350K .......... .......... .......... .......... .......... 73% 90.0M 1s
 20400K .......... .......... .......... .......... .......... 73%  103M 1s
 20450K .......... .......... .......... .......... .......... 73% 89.9M 1s
 20500K .......... .......... .......... .......... .......... 73%  102M 1s
 20550K .......... .......... .......... .......... .......... 73%  107M 1s
 20600K .......... .......... .......... .......... .......... 74% 89.6M 1s
 20650K .......... .......... .......... .......... .......... 74%  108M 1s
 20700K .......... .......... .......... .......... .......... 74% 93.7M 1s
 20750K .......... .......... .......... .......... .......... 74%  106M 1s
 20800K .......... .......... .......... .......... .......... 74%  105M 1s
 20850K .......... .......... .......... .......... .......... 74% 84.8M 1s
 20900K .......... .......... .......... .......... .......... 75%  104M 1s
 20950K .......... .......... .......... .......... .......... 75% 87.4M 1s
 21000K .......... .......... .......... .......... .......... 75%  105M 1s
 21050K .......... .......... .......... .......... .......... 75%  107M 1s
 21100K .......... .......... .......... .......... .......... 75% 92.9M 1s
 21150K .......... .......... .......... .......... .......... 76%  107M 1s
 21200K .......... .......... .......... .......... .......... 76% 88.7M 1s
 21250K .......... .......... .......... .......... .......... 76%  108M 1s
 21300K .......... .......... .......... .......... .......... 76%  107M 1s
 21350K .......... .......... .......... .......... .......... 76% 93.2M 1s
 21400K .......... .......... .......... .......... .......... 76%  108M 1s
 21450K .......... .......... .......... .......... .......... 77% 90.7M 1s
 21500K .......... .......... .......... .......... .......... 77%  103M 1s
 21550K .......... .......... .......... .......... .......... 77%  108M 1s
 21600K .......... .......... .......... .......... .......... 77% 25.1M 1s
 21650K .......... .......... .......... .......... .......... 77% 77.1M 1s
 21700K .......... .......... .......... .......... .......... 78% 75.7M 1s
 21750K .......... .......... .......... .......... .......... 78% 98.3M 1s
 21800K .......... .......... .......... .......... .......... 78% 98.7M 1s
 21850K .......... .......... .......... .......... .......... 78% 94.5M 1s
 21900K .......... .......... .......... .......... .......... 78%  110M 1s
 21950K .......... .......... .......... .......... .......... 78% 94.7M 1s
 22000K .......... .......... .......... .......... .......... 79%  104M 1s
 22050K .......... .......... .......... .......... .......... 79%  107M 1s
 22100K .......... .......... .......... .......... .......... 79% 93.6M 1s
 22150K .......... .......... .......... .......... .......... 79%  108M 1s
 22200K .......... .......... .......... .......... .......... 79% 92.5M 1s
 22250K .......... .......... .......... .......... .......... 80%  106M 1s
 22300K .......... .......... .......... .......... .......... 80%  109M 1s
