##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-F_S3_L005_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	277968822
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	34.563710879056785	40.0	40.0	40.0	9.0	40.0
2	37.92384731910689	40.0	40.0	40.0	40.0	40.0
3	38.12753955909487	40.0	40.0	40.0	40.0	40.0
4	37.830200683442115	40.0	40.0	40.0	24.0	40.0
5	38.14993715374309	40.0	40.0	40.0	40.0	40.0
6	38.4315421569114	40.0	40.0	40.0	40.0	40.0
7	38.680260245157996	40.0	40.0	40.0	40.0	40.0
8	38.8007212621853	40.0	40.0	40.0	40.0	40.0
9	38.85262128067011	40.0	40.0	40.0	40.0	40.0
10-14	39.002397627889366	40.0	40.0	40.0	40.0	40.0
15-19	39.08405601330354	40.0	40.0	40.0	40.0	40.0
20-24	39.10593684783828	40.0	40.0	40.0	40.0	40.0
25-29	39.08787084905515	40.0	40.0	40.0	40.0	40.0
30-34	39.06401645505408	40.0	40.0	40.0	40.0	40.0
35-39	39.011658940656304	40.0	40.0	40.0	40.0	40.0
40-44	38.97886253948293	40.0	40.0	40.0	40.0	40.0
45-49	38.9345327944729	40.0	40.0	40.0	40.0	40.0
50-54	38.8935881147131	40.0	40.0	40.0	40.0	40.0
55-59	38.840978988643556	40.0	40.0	40.0	40.0	40.0
60-64	38.79099155875834	40.0	40.0	40.0	40.0	40.0
65-69	38.73819319779683	40.0	40.0	40.0	40.0	40.0
70-74	38.67724179872231	40.0	40.0	40.0	40.0	40.0
75-79	38.607033996064494	40.0	40.0	40.0	40.0	40.0
80-84	38.55662915245941	40.0	40.0	40.0	40.0	40.0
85-89	38.490467643166106	40.0	40.0	40.0	40.0	40.0
90-94	38.40993579488566	40.0	40.0	40.0	40.0	40.0
95-99	38.338628493378295	40.0	40.0	40.0	40.0	40.0
100-104	38.268244378141084	40.0	40.0	40.0	40.0	40.0
105-109	38.18530465981541	40.0	40.0	40.0	40.0	40.0
110-114	38.09224726073775	40.0	40.0	40.0	40.0	40.0
115-119	38.029779116738496	40.0	40.0	40.0	40.0	40.0
120-124	37.95014599730901	40.0	40.0	40.0	36.8	40.0
125-129	37.861928217978345	40.0	40.0	40.0	24.0	40.0
130-134	37.785197269354185	40.0	40.0	40.0	24.0	40.0
135-139	37.7157135529394	40.0	40.0	40.0	24.0	40.0
140-144	37.6457040804382	40.0	40.0	40.0	24.0	40.0
145-149	37.54885382649137	40.0	40.0	40.0	24.0	40.0
150-151	36.75435636986654	40.0	40.0	40.0	24.0	40.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1103	50-54	0.3243817957752313
1103	55-59	0.3463798701610443
1103	60-64	0.3476365965326025
1103	65-69	0.3634414820817753
1103	70-74	0.3829944240935248
1103	75-79	0.4026102162579477
1103	80-84	0.41946633933525135
1103	85-89	0.4376620245162215
1103	90-94	0.45188193426412226
1103	95-99	0.4807851656733888
1103	100-104	0.4985923847183287
1103	105-109	0.527111057885115
1103	110-114	0.5419848579988908
1103	115-119	0.5731621318567335
1103	120-124	0.5950154093664395
1103	125-129	0.619427463023321
1103	130-134	0.6413595133219587
1103	135-139	0.6646888412370444
1103	140-144	0.6700170896696847
1103	145-149	0.704739012964346
1103	150-151	1.0665023136905418
1104	1	0.2584239479262891
1104	2	0.05303815704907322
1104	3	0.13217361602563926
1104	4	0.7169164544636573
1104	5	0.6399896167469521
1104	6	0.5343284226281568
1104	7	0.3966320304084192
1104	8	0.39788575852084307
1104	9	0.3561300036268804
1104	10-14	0.3095116499220296
1104	15-19	0.29655074756718136
1104	20-24	0.29040941571167167
1104	25-29	0.27175155472199464
1104	30-34	0.2732865301045422
1104	35-39	0.2772926895054795
1104	40-44	0.3024805560577022
1104	45-49	0.3067339835736007
1104	50-54	0.32330029664650795
1104	55-59	0.34033033833883053
1104	60-64	0.35371617002042655
1104	65-69	0.3383811172340785
1104	70-74	0.3832551413815395
1104	75-79	0.4094514906138116
1104	80-84	0.419026874599183
1104	85-89	0.43331307765742366
1104	90-94	0.4589716685264804
1104	95-99	0.4811992462027348
1104	100-104	0.4960130695162235
1104	105-109	0.5221338055645646
1104	110-114	0.5444728948329782
1104	115-119	0.5613608852291563
1104	120-124	0.5732539448206353
1104	125-129	0.6270420845535511
1104	130-134	0.6094540491536904
1104	135-139	0.623330746724065
1104	140-144	0.6371796464722337
1104	145-149	0.6932676000894631
1104	150-151	0.9938303029911637
1105	1	0.11954434467748598
1105	2	-0.06293587007129275
1105	3	0.06430086843670324
1105	4	0.6249902023271119
1105	5	-0.03903024393684973
1105	6	0.5598000437019692
1105	7	0.4169305536708592
1105	8	0.39266562513471825
1105	9	0.39742588502139853
1105	10-14	0.3232147079845049
1105	15-19	0.31096602514833904
1105	20-24	0.29888463664624254
1105	25-29	0.3009415656284702
1105	30-34	0.31391805936902273
1105	35-39	0.31726139218410054
1105	40-44	0.32016166789486533
1105	45-49	0.359063938197103
1105	50-54	0.34682588767837785
1105	55-59	0.36820210756068406
1105	60-64	0.36052347577757615
1105	65-69	0.38174838155869395
1105	70-74	0.407511226129607
1105	75-79	0.437916592029147
1105	80-84	0.44917912724329767
1105	85-89	0.46148292149214853
1105	90-94	0.47497700585390135
1105	95-99	0.4940089034870567
1105	100-104	0.5139787846502202
1105	105-109	0.5515654430317412
1105	110-114	0.5713868084242577
1105	115-119	0.5798053042952631
1105	120-124	0.5822809137989893
1105	125-129	0.6324035834031605
1105	130-134	0.6396305834612974
1105	135-139	0.6242217277659918
1105	140-144	0.6276893663773677
1105	145-149	0.6624771940622409
1105	150-151	1.0213222429427518
1106	1	0.1466767194607641
1106	2	-0.0845298453178458
1106	3	0.059229226144502434
1106	4	0.5725586410037096
1106	5	-0.11326679016551822
1106	6	0.5119521666495501
1106	7	0.3604376961245279
1106	8	0.3675093332497994
1106	9	0.36006437304237693
1106	10-14	0.30699633595286
1106	15-19	0.3055170773762228
1106	20-24	0.2992167270374111
1106	25-29	0.2826328126295081
1106	30-34	0.2750334099423526
1106	35-39	0.3100382934091428
1106	40-44	0.3061758798720291
1106	45-49	0.33202694623274454
1106	50-54	0.33371788345176867
1106	55-59	0.36269041503121
1106	60-64	0.3678059767457853
1106	65-69	0.39119350267790765
1106	70-74	0.3973922756128445
1106	75-79	0.42039386238717924
1106	80-84	0.4279216222156208
1106	85-89	0.4391395365126556
1106	90-94	0.46717241218980377
1106	95-99	0.5107563142477005
1106	100-104	0.5057305721194965
1106	105-109	0.5371340493418728
1106	110-114	0.5824194269261866
1106	115-119	0.5769015691460595
1106	120-124	0.5944316326311068
1106	125-129	0.617343642729729
1106	130-134	0.6024815207866041
1106	135-139	0.6418949349395575
1106	140-144	0.6560190452259818
1106	145-149	0.6844385206989898
1106	150-151	0.9963766788215977
1107	1	0.12096696636626803
1107	2	-0.1633131003784527
1107	3	0.056425943727667516
1107	4	0.589565657733452
1107	5	0.6340151921908017
1107	6	-0.13405993220672485
1107	7	0.4146915546182015
1107	8	0.3855094117987292
1107	9	0.4162663893899108
1107	10-14	0.35008520957939027
1107	15-19	0.3016964820920407
1107	20-24	0.30309433277275843
1107	25-29	0.2980706501249415
1107	30-34	0.28954476776405613
1107	35-39	0.3160805088718135
1107	40-44	0.30618225112546327
1107	45-49	0.319194589762283
1107	50-54	0.33134539894819426
1107	55-59	0.3327920570583345
1107	60-64	0.3466499835025445
1107	65-69	0.3572896024909653
1107	70-74	0.381253642398633
1107	75-79	0.40976242458646794
1107	80-84	0.4098468468829921
1107	85-89	0.43334278241550095
1107	90-94	0.4653021845849281
1107	95-99	0.4763232108763944
1107	100-104	0.4939213354270038
1107	105-109	0.535263775479379
1107	110-114	0.5525764429391629
1107	115-119	0.5649793120037145
1107	120-124	0.5995491419015764
1107	125-129	0.590570732903025
1107	130-134	0.5861443637421075
1107	135-139	0.6130055644016323
1107	140-144	0.6427326197527279
1107	145-149	0.6539331254383214
1107	150-151	0.995926805442302
1108	1	-0.15185998713202764
1108	2	-0.14682851639371108
1108	3	0.12033978625695596
1108	4	0.6210648827292147
1108	5	-0.07847482406251771
1108	6	-0.06375045558488779
1108	7	0.48838652489640566
1108	8	0.4410749353165002
1108	9	0.449995135016799
1108	10-14	0.3688692310716135
1108	15-19	0.35143872500740514
1108	20-24	0.32778342250500714
1108	25-29	0.3204444464489953
1108	30-34	0.32321691246633577
1108	35-39	0.33738222423794895
1108	40-44	0.3473083776988233
1108	45-49	0.3612123899808779
1108	50-54	0.3490591449153726
1108	55-59	0.39439972487985386
1108	60-64	0.4026767613321809
1108	65-69	0.4202583678015728
1108	70-74	0.44112516214259756
1108	75-79	0.45930939070446186
1108	80-84	0.48038974092671793
1108	85-89	0.4867601955783627
1108	90-94	0.5080297928912998
1108	95-99	0.5070184836817546
1108	100-104	0.5290478376283403
1108	105-109	0.5549374788678847
1108	110-114	0.5996066825650814
1108	115-119	0.604307401043684
1108	120-124	0.616604002462239
1108	125-129	0.6264585046931046
1108	130-134	0.6396339636950756
1108	135-139	0.6529619267688531
1108	140-144	0.7034824840577514
1108	145-149	0.7101061061226162
1108	150-151	1.0475173104439932
1109	1	-0.04994945466417988
1109	2	-0.08569651903352593
1109	3	0.12749542973531902
1109	4	0.6705854717843778
1109	5	0.6647982769851737
1109	6	-0.0929310284447169
1109	7	0.4627565971032155
1109	8	0.4122474705380412
1109	9	0.46374463198468874
1109	10-14	0.3683434450854932
1109	15-19	0.34160649425484024
1109	20-24	0.32029298427751485
1109	25-29	0.3204057738623547
1109	30-34	0.3110750444544905
1109	35-39	0.3434691046355738
1109	40-44	0.34235507317623615
1109	45-49	0.351821671422222
1109	50-54	0.3556631137227413
1109	55-59	0.37629929951074104
1109	60-64	0.3805184892186091
1109	65-69	0.3818014267966845
1109	70-74	0.4079895127663349
1109	75-79	0.43433124282739755
1109	80-84	0.43471776133088724
1109	85-89	0.4501963342528299
1109	90-94	0.47319852980766797
1109	95-99	0.5099348758916165
1109	100-104	0.5293495621026452
1109	105-109	0.529792005323344
1109	110-114	0.575523198912947
1109	115-119	0.594460943440815
1109	120-124	0.6069925350869312
1109	125-129	0.573479468779361
1109	130-134	0.5900995744311217
1109	135-139	0.6102471659220114
1109	140-144	0.6658948416788775
1109	145-149	0.677667662357905
1109	150-151	0.9677285011600887
1110	1	-0.006768187127086378
1110	2	-0.06450422263512223
1110	3	0.14603418655269707
1110	4	0.7096150326103299
1110	5	-0.07530043787868124
1110	6	-0.03696232622067441
1110	7	0.46171205405411087
1110	8	0.42183484426004725
1110	9	0.4310577041473138
1110	10-14	0.3471852288073549
1110	15-19	0.32091238167492975
1110	20-24	0.31927106806846695
1110	25-29	0.3026290202317412
1110	30-34	0.2975676593170036
1110	35-39	0.3128752726513184
1110	40-44	0.3279106575623061
1110	45-49	0.3176145314658001
1110	50-54	0.3420549449056338
1110	55-59	0.34021451890871646
1110	60-64	0.3594410955710572
1110	65-69	0.38224465636552907
1110	70-74	0.4197373625564822
1110	75-79	0.4226309587513626
1110	80-84	0.4254871816803174
1110	85-89	0.44802972784307116
1110	90-94	0.4821216092891234
1110	95-99	0.4914185602554184
1110	100-104	0.5177271730976898
1110	105-109	0.5438009860303481
1110	110-114	0.5592912139675192
1110	115-119	0.5808086073629539
1110	120-124	0.579442589857571
1110	125-129	0.5879243225514017
1110	130-134	0.6357365299882645
1110	135-139	0.619769002133566
1110	140-144	0.6807689748289079
1110	145-149	0.7162577795780081
1110	150-151	1.0391015319231016
1111	1	0.1019379337940407
1111	2	-0.03174685037903657
1111	3	0.13228955721263702
1111	4	0.6977410852146235
1111	5	0.6852568384027791
1111	6	0.6080835904608577
1111	7	0.48684725650980454
1111	8	0.4423439956588169
1111	9	0.448749217425231
1111	10-14	0.38090614139007783
1111	15-19	0.35149584762038444
1111	20-24	0.33357198082091344
1111	25-29	0.32873607667632854
1111	30-34	0.3319862218977008
1111	35-39	0.34329208468571437
1111	40-44	0.3378063018022388
1111	45-49	0.34532517795729945
1111	50-54	0.3560390304148058
1111	55-59	0.3701949569240526
1111	60-64	0.39089136163575944
1111	65-69	0.38777244433987335
1111	70-74	0.4101515258312247
1111	75-79	0.4385915534384779
1111	80-84	0.45705747970168176
1111	85-89	0.47147985428232175
1111	90-94	0.48700242808292415
1111	95-99	0.50530343223177
1111	100-104	0.5370631357775508
1111	105-109	0.5258766142411275
1111	110-114	0.5851040283210907
1111	115-119	0.5887535382879321
1111	120-124	0.5924834026957555
1111	125-129	0.6029227222772917
1111	130-134	0.6319331681697022
1111	135-139	0.6213617759380199
1111	140-144	0.6570902059857815
1111	145-149	0.6900869808880827
1111	150-151	0.9975057583017772
1112	1	0.24259896243322743
1112	2	0.10493515919531404
1112	3	0.15995026377816401
1112	4	0.6867251728700552
1112	5	0.0248957408489332
1112	6	-0.035102946256834855
1112	7	0.43471266037212075
1112	8	0.3943545494782015
1112	9	0.4121690792395327
1112	10-14	0.33433839787008424
1112	15-19	0.32356779660638324
1112	20-24	0.2959054490749722
1112	25-29	0.2966784333177017
1112	30-34	0.285058253703113
1112	35-39	0.3043323179760904
1112	40-44	0.3098757993392809
1112	45-49	0.29914740028452513
1112	50-54	0.32223875367689914
1112	55-59	0.3344462651069122
1112	60-64	0.3485733851283541
1112	65-69	0.35629225940363796
1112	70-74	0.3684797964284314
1112	75-79	0.4003160972484707
1112	80-84	0.4084868933446728
1112	85-89	0.42643127633977684
1112	90-94	0.45823976291357127
1112	95-99	0.4575391074182136
1112	100-104	0.485843966958619
1112	105-109	0.4978832096166528
1112	110-114	0.535283643322785
1112	115-119	0.5313014829925891
1112	120-124	0.5503279997686121
1112	125-129	0.5718390966497893
1112	130-134	0.6093690181171141
1112	135-139	0.6117285753232977
1112	140-144	0.6393101391457421
1112	145-149	0.6885314521315209
1112	150-151	1.0519752401373381
1113	1	0.1492076734448915
1113	2	0.05117880745103065
1113	3	0.19908421751834737
1113	4	-0.09592163245970653
1113	5	0.043331480113955934
1113	6	-0.008844498171661996
1113	7	-0.050666549485931967
1113	8	-0.0538204876581716
1113	9	-0.008109978198255874
1113	10-14	0.001355642603193985
1113	15-19	0.034841545308097466
1113	20-24	0.05905833974951946
1113	25-29	0.053063811457938925
1113	30-34	0.051422173851264574
1113	35-39	0.0755023465844431
1113	40-44	0.058407382908740146
1113	45-49	0.06032474440068114
1113	50-54	0.06746365205503935
1113	55-59	0.06780581760857984
1113	60-64	0.06607657167070613
1113	65-69	0.07687228829466619
1113	70-74	0.08891390797112564
1113	75-79	0.08640310961519759
1113	80-84	0.08798416373213058
1113	85-89	0.11778247389869279
1113	90-94	0.1214252530517328
1113	95-99	0.1261889865268202
1113	100-104	0.11316096399108488
1113	105-109	0.11407390085530267
1113	110-114	0.13214534081350138
1113	115-119	0.13017965317369118
1113	120-124	0.15773164312859933
1113	125-129	0.16963988430755705
1113	130-134	0.17757897335875583
1113	135-139	0.18687120561451565
1113	140-144	0.2199289978220378
1113	145-149	0.24699519856267926
1113	150-151	0.5226937734930814
1114	1	0.11062722025406657
1114	2	0.01088543858071489
1114	3	0.08796569716287195
1114	4	0.6642454047209796
1114	5	0.644098925787965
1114	6	0.5659495958416088
1114	7	0.39766538652531835
1114	8	0.38844173329096066
1114	9	0.39137589883478796
1114	10-14	0.3437576634398951
1114	15-19	0.32006483850161516
1114	20-24	0.30215755420598356
1114	25-29	0.29510842231909606
1114	30-34	0.30195366914087174
1114	35-39	0.3207391977155467
1114	40-44	0.3260097839660432
1114	45-49	0.34150805454839883
1114	50-54	0.35001152044535644
1114	55-59	0.3642473525669203
1114	60-64	0.3698164456522619
1114	65-69	0.3692855556637227
1114	70-74	0.3970487612121829
1114	75-79	0.4109583266509844
1114	80-84	0.40798452689892883
1114	85-89	0.4610177288521271
1114	90-94	0.4682398223341053
1114	95-99	0.47634825711351425
1114	100-104	0.4955274599336619
1114	105-109	0.5091845804818007
1114	110-114	0.5439690249080229
1114	115-119	0.5609663073934072
1114	120-124	0.5840230791120362
1114	125-129	0.6157510524995544
1114	130-134	0.6108126078509386
1114	135-139	0.6377424229775315
1114	140-144	0.6761488556185924
1114	145-149	0.6995342085914089
1114	150-151	1.0572286444218122
1115	1	-0.03986222433749731
1115	2	0.010953877048393679
1115	3	0.20015759216868645
1115	4	0.7680701925574027
1115	5	-0.040437647481233796
1115	6	0.6382118250664277
1115	7	0.4525895054463476
1115	8	0.4615035740481943
1115	9	0.4354381352897505
1115	10-14	0.38708415465616497
1115	15-19	0.3487565850126657
1115	20-24	0.33385091273989786
1115	25-29	0.3169585476099215
1115	30-34	0.31116855999073323
1115	35-39	0.319609847685534
1115	40-44	0.330424705120258
1115	45-49	0.3246754606330313
1115	50-54	0.3424298758614839
1115	55-59	0.34522382247615724
1115	60-64	0.3575186699370576
1115	65-69	0.3770688890460576
1115	70-74	0.39775826113454826
1115	75-79	0.40794853891229366
1115	80-84	0.4329975126225065
1115	85-89	0.45212083183610474
1115	90-94	0.461645703902569
1115	95-99	0.45415049092896
1115	100-104	0.4914480198814104
1115	105-109	0.49836694951021343
1115	110-114	0.5455053214828638
1115	115-119	0.5463160126842226
1115	120-124	0.5649847716166647
1115	125-129	0.6047639801052114
1115	130-134	0.6001081396261867
1115	135-139	0.6343025510722029
1115	140-144	0.6407742455290375
1115	145-149	0.681424778883347
1115	150-151	1.0165774630683515
1116	1	-0.1690806082236591
1116	2	-0.05186209854696955
1116	3	0.19680380590136082
1116	4	0.7030521116495763
1116	5	0.6740923280275837
1116	6	0.6969820259670172
1116	7	0.5274868735677742
1116	8	0.48817082803208933
1116	9	0.4797128324781923
1116	10-14	0.3878800704611578
1116	15-19	0.3543756436456249
1116	20-24	0.3403838229563476
1116	25-29	0.3315384338498717
1116	30-34	0.3268773133570164
1116	35-39	0.355543268188832
1116	40-44	0.3456117387312361
1116	45-49	0.37190277107246317
1116	50-54	0.37462669798508585
1116	55-59	0.3898417028868053
1116	60-64	0.40792899072100397
1116	65-69	0.3996970118571639
1116	70-74	0.43406505601875267
1116	75-79	0.43424759848107186
1116	80-84	0.4515844909575151
1116	85-89	0.4563560936150566
1116	90-94	0.48313236358442424
1116	95-99	0.5030822786251363
1116	100-104	0.5222815590281726
1116	105-109	0.5436431993228155
1116	110-114	0.5690462599925965
1116	115-119	0.5686446862665377
1116	120-124	0.5914381715372343
1116	125-129	0.6238657945820876
1116	130-134	0.6330468545474375
1116	135-139	0.6530167069462962
1116	140-144	0.6563151898745758
1116	145-149	0.7032675721078832
1116	150-151	1.0585840446889776
1117	1	-0.10746007190875417
1117	2	-0.13726146468754052
1117	3	0.14750017488871237
1117	4	0.6285117622942096
1117	5	-0.10164484523798478
1117	6	0.5968432972099222
1117	7	0.44626882576189075
1117	8	0.3848765786897772
1117	9	0.39434125654554464
1117	10-14	0.3548810269798679
1117	15-19	0.3282005197646498
1117	20-24	0.31411224874184285
1117	25-29	0.29260363462530137
1117	30-34	0.29062499017973664
1117	35-39	0.32498498117581676
1117	40-44	0.32743426115675334
1117	45-49	0.33964953251206254
1117	50-54	0.3324881216213811
1117	55-59	0.35764596352458256
1117	60-64	0.3753052843836855
1117	65-69	0.3728248595801986
1117	70-74	0.3909563120033468
1117	75-79	0.42670171875415974
1117	80-84	0.411931983750236
1117	85-89	0.41939093262838867
1117	90-94	0.43323832694287745
1117	95-99	0.47324007836657955
1117	100-104	0.47791283709053545
1117	105-109	0.49941352609930334
1117	110-114	0.5488556228828187
1117	115-119	0.5395053223910153
1117	120-124	0.5671979609099012
1117	125-129	0.5988387469779965
1117	130-134	0.5831279730610959
1117	135-139	0.6461821201279392
1117	140-144	0.635035537595499
1117	145-149	0.6932604310958297
1117	150-151	1.0351103845110572
1118	1	-0.06515414996407287
1118	2	-0.09187445368653613
1118	3	0.14509497592166554
1118	4	0.6723057440448628
1118	5	-0.06494761081575007
1118	6	-0.07849504642718586
1118	7	0.4256167065941412
1118	8	0.40574463403940797
1118	9	0.40576108797015564
1118	10-14	0.3646717554502743
1118	15-19	0.3360446714780494
1118	20-24	0.31200754628863336
1118	25-29	0.3201342119639037
1118	30-34	0.303610539791741
1118	35-39	0.32165668531219893
1118	40-44	0.3476101908810776
1118	45-49	0.3425382505590093
1118	50-54	0.34903493593332513
1118	55-59	0.3513175898842533
1118	60-64	0.3803897674101293
1118	65-69	0.37654096616148536
1118	70-74	0.39270193093440753
1118	75-79	0.41833605250124606
1118	80-84	0.4535353154628794
1118	85-89	0.47891221964790276
1118	90-94	0.502288451500803
1118	95-99	0.5094681552167089
1118	100-104	0.5310449709582272
1118	105-109	0.5562306757371616
1118	110-114	0.5710798873830072
1118	115-119	0.5755743238199429
1118	120-124	0.6195520308014011
1118	125-129	0.6233003283035643
1118	130-134	0.653736489627903
1118	135-139	0.690257897173808
1118	140-144	0.6648596358104015
1118	145-149	0.7269150751125792
1118	150-151	1.0452392174155918
1119	1	-0.12862936024546912
1119	2	0.008605829028944356
1119	3	0.3122714966309488
1119	4	0.7908043772932345
1119	5	0.7969774632688242
1119	6	0.03729462731002542
1119	7	0.5054901266148448
1119	8	0.48732502804161015
1119	9	0.47693065019079484
1119	10-14	0.40295064693803795
1119	15-19	0.36687293335900506
1119	20-24	0.3772119592411727
1119	25-29	0.35712534196441936
1119	30-34	0.35956512727864975
1119	35-39	0.36848799388150866
1119	40-44	0.37755513544652786
1119	45-49	0.3733338981466474
1119	50-54	0.39310627314922186
1119	55-59	0.40272516697580585
1119	60-64	0.41449895000416603
1119	65-69	0.41683183356578013
1119	70-74	0.4389542875265775
1119	75-79	0.44260456862697595
1119	80-84	0.46858513208020014
1119	85-89	0.48501696488078494
1119	90-94	0.5149989564692987
1119	95-99	0.5366115840051222
1119	100-104	0.5682954930451913
1119	105-109	0.559569127770132
1119	110-114	0.6119559056505537
1119	115-119	0.6072997534950204
1119	120-124	0.6369559241303477
1119	125-129	0.6524148494779851
