##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-mut-M_S2_L005_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	312387017
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.97989930228118	40.0	40.0	40.0	24.0	40.0
2	38.525065297448	40.0	40.0	40.0	40.0	40.0
3	38.98363035362638	40.0	40.0	40.0	40.0	40.0
4	39.05098840583378	40.0	40.0	40.0	40.0	40.0
5	39.19263410681373	40.0	40.0	40.0	40.0	40.0
6	39.25805753316566	40.0	40.0	40.0	40.0	40.0
7	39.30622391070753	40.0	40.0	40.0	40.0	40.0
8	39.3044458726657	40.0	40.0	40.0	40.0	40.0
9	39.3371109497806	40.0	40.0	40.0	40.0	40.0
10-14	39.40917037662932	40.0	40.0	40.0	40.0	40.0
15-19	39.51062434838641	40.0	40.0	40.0	40.0	40.0
20-24	39.543003386085026	40.0	40.0	40.0	40.0	40.0
25-29	39.53169331873994	40.0	40.0	40.0	40.0	40.0
30-34	39.48528197444262	40.0	40.0	40.0	40.0	40.0
35-39	39.46622199859222	40.0	40.0	40.0	40.0	40.0
40-44	39.430806469783604	40.0	40.0	40.0	40.0	40.0
45-49	39.408527785263246	40.0	40.0	40.0	40.0	40.0
50-54	39.38023432964886	40.0	40.0	40.0	40.0	40.0
55-59	39.347500532648574	40.0	40.0	40.0	40.0	40.0
60-64	39.31202709426301	40.0	40.0	40.0	40.0	40.0
65-69	39.276429914499296	40.0	40.0	40.0	40.0	40.0
70-74	39.24177443072162	40.0	40.0	40.0	40.0	40.0
75-79	39.200444704781056	40.0	40.0	40.0	40.0	40.0
80-84	39.15806034410194	40.0	40.0	40.0	40.0	40.0
85-89	39.120789982766794	40.0	40.0	40.0	40.0	40.0
90-94	39.078947398764655	40.0	40.0	40.0	40.0	40.0
95-99	39.028911448006816	40.0	40.0	40.0	40.0	40.0
100-104	38.98289782638438	40.0	40.0	40.0	40.0	40.0
105-109	38.94377743041734	40.0	40.0	40.0	40.0	40.0
110-114	38.90061391443806	40.0	40.0	40.0	40.0	40.0
115-119	38.85552506492291	40.0	40.0	40.0	40.0	40.0
120-124	38.81063610719775	40.0	40.0	40.0	40.0	40.0
125-129	38.765811076585166	40.0	40.0	40.0	40.0	40.0
130-134	38.72309924262954	40.0	40.0	40.0	40.0	40.0
135-139	38.6835408457452	40.0	40.0	40.0	40.0	40.0
140-144	38.64860300580289	40.0	40.0	40.0	40.0	40.0
145-149	38.60018239554431	40.0	40.0	40.0	40.0	40.0
150-151	38.29531880161332	40.0	40.0	40.0	40.0	40.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1103	25-29	-0.043178755811823066
1103	30-34	-0.023513918307820347
1103	35-39	-0.017393172414863045
1103	40-44	-0.035890350828275075
1103	45-49	-0.030216280842516596
1103	50-54	-0.03463069252573803
1103	55-59	-0.0292793416813808
1103	60-64	-0.02838631052508589
1103	65-69	-0.03005924952243788
1103	70-74	-0.015719816273993104
1103	75-79	-0.011278604153858396
1103	80-84	-0.0016150557458303183
1103	85-89	-0.008130063777201713
1103	90-94	-0.003020994998621518
1103	95-99	-0.003348964326093551
1103	100-104	0.010798299709485093
1103	105-109	0.006893589093586172
1103	110-114	0.004292730492423402
1103	115-119	0.013269870762592006
1103	120-124	-0.002288883935626984
1103	125-129	0.030156910084890853
1103	130-134	0.035153164055557795
1103	135-139	0.020603622656373943
1103	140-144	0.05167460141397129
1103	145-149	0.04893556729740567
1103	150-151	0.10629387201322515
1104	1	-0.5203392485311511
1104	2	-0.17406067016528937
1104	3	-0.08682741847503905
1104	4	-0.05278854487099238
1104	5	-0.05223647042633672
1104	6	-0.006748764290136933
1104	7	-0.0207612666955157
1104	8	-0.018081390363583694
1104	9	0.04041668350429717
1104	10-14	0.005278394603763559
1104	15-19	-0.03566485961250976
1104	20-24	-0.03230354552073322
1104	25-29	-0.040935806393768814
1104	30-34	-0.037110769415171774
1104	35-39	-0.03480368958670965
1104	40-44	-0.0453016480370394
1104	45-49	-0.05007979771058757
1104	50-54	-0.052920292695603166
1104	55-59	-0.05019966177247426
1104	60-64	-0.049741126900975985
1104	65-69	-0.03557623310367575
1104	70-74	-0.03528061128064053
1104	75-79	-0.04439645611411436
1104	80-84	-0.034049510551817264
1104	85-89	-0.04598140156785746
1104	90-94	-0.03968476982813485
1104	95-99	-0.05006506898697438
1104	100-104	-0.05982596628248871
1104	105-109	-0.051300186097840594
1104	110-114	-0.04796058839249184
1104	115-119	-0.043748152119505335
1104	120-124	-0.03040917822904987
1104	125-129	-0.006509531375392896
1104	130-134	-0.01790665606379349
1104	135-139	-0.014095682647905505
1104	140-144	-0.01773033533038415
1104	145-149	0.02081087998582376
1104	150-151	0.06894662819541963
1105	1	-0.5053081011327052
1105	2	-0.17506894582543708
1105	3	-0.057313503259749154
1105	4	0.0735130793992198
1105	5	-0.07789278701404356
1105	6	-0.06949108639214074
1105	7	-0.07148159047483915
1105	8	-0.045078065560801406
1105	9	0.004762926690354163
1105	10-14	-8.174856335472214E-4
1105	15-19	-0.018353164700627644
1105	20-24	-0.020278005409522848
1105	25-29	-0.01546550597929297
1105	30-34	-0.009803043458887828
1105	35-39	-0.011759949516019219
1105	40-44	-0.01147210186790204
1105	45-49	4.377078067676621E-4
1105	50-54	-0.0016062767058500071
1105	55-59	0.005769619922602942
1105	60-64	0.009919412117490367
1105	65-69	0.01942797602494295
1105	70-74	0.013222648391696623
1105	75-79	0.006509715880106626
1105	80-84	0.02796697245511126
1105	85-89	0.017081579088255694
1105	90-94	0.017650513079246366
1105	95-99	0.018666673262984546
1105	100-104	0.03167261328642468
1105	105-109	0.024888346587609078
1105	110-114	0.0178155585346218
1105	115-119	0.030305135641775394
1105	120-124	0.028732493578651486
1105	125-129	0.054423832944969774
1105	130-134	0.05230011011359892
1105	135-139	0.06490515309176459
1105	140-144	0.04725164736164089
1105	145-149	0.059606270425703656
1105	150-151	0.09908969870791395
1106	1	-0.5058359070386516
1106	2	-0.12577292461342893
1106	3	-0.1098728614433071
1106	4	0.004493573758502123
1106	5	-0.1340536354857207
1106	6	-0.06209120714628824
1106	7	-0.032241048745085266
1106	8	-0.0412514191027924
1106	9	0.019272446378288066
1106	10-14	-0.0013497117355996124
1106	15-19	-0.01892839310738026
1106	20-24	-0.04291808547672815
1106	25-29	-0.023986132774417968
1106	30-34	-0.01563651580896419
1106	35-39	-0.014004012490772766
1106	40-44	-0.019412030729590413
1106	45-49	-0.017343833018728105
1106	50-54	-0.0038255866091958524
1106	55-59	-0.004540352866953867
1106	60-64	-0.0018742832683642519
1106	65-69	0.004576756350125777
1106	70-74	-0.014890645169074901
1106	75-79	-0.002930218908794302
1106	80-84	0.01609791045928688
1106	85-89	0.003803425166623242
1106	90-94	0.0025655394287724675
1106	95-99	0.008311147591406609
1106	100-104	0.01563795281788316
1106	105-109	0.02490893291142271
1106	110-114	0.016492630931004726
1106	115-119	0.019438456571776896
1106	120-124	0.023830697108607524
1106	125-129	0.033638326199685764
1106	130-134	0.008454805149838762
1106	135-139	0.021670652126836387
1106	140-144	0.0300422365680717
1106	145-149	0.024459798359593776
1106	150-151	0.10597126429894388
1107	1	-0.608551419574205
1107	2	-0.13352092226863732
1107	3	-0.059820837106492775
1107	4	-0.04170013940489525
1107	5	-0.02239065208165414
1107	6	-0.00200606979785789
1107	7	0.024731792843596168
1107	8	-0.023383975368901133
1107	9	0.015534508604069686
1107	10-14	0.016590182263833242
1107	15-19	-0.019683865780066867
1107	20-24	-0.03381271276555253
1107	25-29	-0.028381233677841067
1107	30-34	-0.025856012127661643
1107	35-39	-0.02767299895313613
1107	40-44	-0.0238674918767785
1107	45-49	-0.01750360426929376
1107	50-54	-0.03927685528456237
1107	55-59	-0.03817757176722836
1107	60-64	-0.03547176993379253
1107	65-69	-0.0338888828796442
1107	70-74	-0.030277280183696575
1107	75-79	-0.038694514097215915
1107	80-84	-0.026575067192936785
1107	85-89	-0.03541293904905274
1107	90-94	-0.02924293664519695
1107	95-99	-0.03974282365950188
1107	100-104	-0.027432137120626976
1107	105-109	-0.025080430607268056
1107	110-114	-0.034587866748431395
1107	115-119	-0.021335608009046325
1107	120-124	-0.023718324678014824
1107	125-129	-0.009798433558202646
1107	130-134	-0.028512711114075273
1107	135-139	-0.021633647003810097
1107	140-144	-0.02156375410734057
1107	145-149	-0.008055021224549819
1107	150-151	0.0373440460059129
1108	1	-0.6869403554984288
1108	2	-0.18504035001580377
1108	3	-0.154402491461191
1108	4	-0.06986436612643132
1108	5	-0.0410152352836235
1108	6	0.039150326310604555
1108	7	6.718150875428819E-5
1108	8	-0.01392125599878824
1108	9	0.04299439397441773
1108	10-14	0.029199891359866115
1108	15-19	-0.010298617103629226
1108	20-24	-0.019224947211966992
1108	25-29	-0.01775871505892468
1108	30-34	-0.011824355060824132
1108	35-39	-0.014213336885042338
1108	40-44	-0.024141186362108158
1108	45-49	-0.020696400993578834
1108	50-54	-0.013324138782145667
1108	55-59	-0.017209702671586058
1108	60-64	-0.014559806837887379
1108	65-69	-0.014479349664938468
1108	70-74	-0.026267169379970312
1108	75-79	-0.0018300733392564439
1108	80-84	-0.0017931078006370171
1108	85-89	0.0010838839683913193
1108	90-94	-0.004297882398937247
1108	95-99	0.0213720833880231
1108	100-104	0.010812156925155136
1108	105-109	0.013521161635885903
1108	110-114	0.014338387328528768
1108	115-119	0.017836920460446493
1108	120-124	0.02605878592775923
1108	125-129	0.008759304792071987
1108	130-134	-0.005502903162700079
1108	135-139	0.001806217398872434
1108	140-144	0.04098627976116376
1108	145-149	0.035687745381039804
1108	150-151	0.07914142729637064
1109	1	-0.5906607201486196
1109	2	-0.24119838490778278
1109	3	-0.15731334181950984
1109	4	0.05651735414086545
1109	5	-0.1332924293082982
1109	6	-0.06216784758643712
1109	7	-0.07315230594141298
1109	8	-0.01736932723825646
1109	9	0.001541791377398738
1109	10-14	0.011320358095424865
1109	15-19	-0.01894334531512243
1109	20-24	-0.012257909091829333
1109	25-29	-0.012093669669113183
1109	30-34	-0.0069604328185306485
1109	35-39	0.0010206277202513547
1109	40-44	-0.004999727999305037
1109	45-49	-0.008759397457382079
1109	50-54	0.005187420875657267
1109	55-59	-3.765706089140508E-4
1109	60-64	-0.0014856317685953968
1109	65-69	0.0075176251320883125
1109	70-74	0.00577040801467632
1109	75-79	0.001310125944158358
1109	80-84	0.01206921659534288
1109	85-89	0.014230670426421455
1109	90-94	0.020703092730911976
1109	95-99	0.02312593853605449
1109	100-104	0.01573824882178343
1109	105-109	0.0016160214196148104
1109	110-114	0.014592492998509954
1109	115-119	0.019278316724872013
1109	120-124	0.006482923009677677
1109	125-129	0.003807281960341413
1109	130-134	0.005384741746119914
1109	135-139	0.011323502317345913
1109	140-144	0.043686252500108935
1109	145-149	0.04032396030830654
1109	150-151	0.11673493253552891
1110	1	-0.6297274523024186
1110	2	-0.13663424180187178
1110	3	-0.11701225823568961
1110	4	-0.0457446272487374
1110	5	-0.006786460150301821
1110	6	0.018837172340560926
1110	7	-0.0035342825224020658
1110	8	-0.008004297615912037
1110	9	0.025804040278764262
1110	10-14	0.02378999120974612
1110	15-19	-0.009912482411664314
1110	20-24	-0.013121881275679925
1110	25-29	-0.012597889705155296
1110	30-34	-0.0024737659102882503
1110	35-39	-0.00819222116842866
1110	40-44	-0.0014674665822695943
1110	45-49	-0.0058877820129623615
1110	50-54	-0.02121026780478985
1110	55-59	-0.012679036773576513
1110	60-64	-0.011248398237931667
1110	65-69	-0.014820009160096959
1110	70-74	-0.008739993356279285
1110	75-79	-0.02029637927712713
1110	80-84	0.004623298142156784
1110	85-89	-0.009498846660243032
1110	90-94	-0.019149448756337506
1110	95-99	-0.010428525262945243
1110	100-104	-0.009062043993154134
1110	105-109	0.002664172678201737
1110	110-114	-0.003648430057914709
1110	115-119	-2.9407139719950237E-4
1110	120-124	0.006754437312899597
1110	125-129	-0.005020198532605491
1110	130-134	0.010193480534887556
1110	135-139	-0.006214589823763106
1110	140-144	0.017519891566472268
1110	145-149	0.015127169007733698
1110	150-151	0.07749333795730706
1111	1	-0.6117594031281968
1111	2	-0.1937031724569067
1111	3	-0.12630339593380313
1111	4	0.06840735045121704
1111	5	-0.10074676867468924
1111	6	-0.06084811204793539
1111	7	-0.03401319232918354
1111	8	-0.031263204020639535
1111	9	0.02053706481365225
1111	10-14	0.006325643982911799
1111	15-19	0.005268981174715748
1111	20-24	0.002322650932974568
1111	25-29	-8.209788379005545E-4
1111	30-34	0.005472126336677263
1111	35-39	-9.004268207206678E-4
1111	40-44	0.00883822008072599
1111	45-49	0.00509843265287202
1111	50-54	0.0089013404634386
1111	55-59	0.010486577246865636
1111	60-64	0.023806828542426217
1111	65-69	0.03809833181869493
1111	70-74	0.03705925153956002
1111	75-79	0.02457611690489614
1111	80-84	0.04006485522270253
1111	85-89	0.032341876489958565
1111	90-94	0.034541657376465196
1111	95-99	0.0505499261800324
1111	100-104	0.04321122737525229
1111	105-109	0.03717552259539758
1111	110-114	0.061685626228076273
1111	115-119	0.055886747498924194
1111	120-124	0.06046863291221882
1111	125-129	0.059391970090992174
1111	130-134	0.06992525369138747
1111	135-139	0.06950044876151651
1111	140-144	0.09730254362226987
1111	145-149	0.09893520047234716
1111	150-151	0.16010399810215858
1112	1	-0.5736944464439446
1112	2	-0.13867660749434663
1112	3	-0.05887263447042557
1112	4	-0.019269678098396525
1112	5	-4.0875023401554245E-4
1112	6	0.004152010174372833
1112	7	-0.013706147639716448
1112	8	0.02759328484319923
1112	9	0.022635899784525293
1112	10-14	0.021586740714468533
1112	15-19	-0.010154642346073217
1112	20-24	-0.027915999897224708
1112	25-29	-0.034799718142352276
1112	30-34	-0.02335926824015644
1112	35-39	-0.020810488827521567
1112	40-44	-0.01796859257469663
1112	45-49	-0.03507977621872982
1112	50-54	-0.024110991219750133
1112	55-59	-0.03258433201161637
1112	60-64	-0.02567152823439045
1112	65-69	-0.02508410952503226
1112	70-74	-0.01971926096397425
1112	75-79	-0.022698885516803102
1112	80-84	-0.005279341383563008
1112	85-89	-0.02082165558839222
1112	90-94	-0.026544261575509154
1112	95-99	-0.015507585583442562
1112	100-104	-0.024364878617028296
1112	105-109	-0.011657999556881293
1112	110-114	-0.014241931725912593
1112	115-119	-0.001898985842665013
1112	120-124	-0.0156678260950045
1112	125-129	-0.007358124773126917
1112	130-134	-0.013506804609768608
1112	135-139	-0.007986228949306451
1112	140-144	0.003947862888281861
1112	145-149	0.014498988438631955
1112	150-151	0.06909156986893095
1113	1	-0.6528720056085433
1113	2	-0.10871061215158306
1113	3	-0.0822472576642781
1113	4	-0.016278147474473315
1113	5	-0.03738411351317694
1113	6	0.016612946465734524
1113	7	-0.004662250982761407
1113	8	-0.02199452631398202
1113	9	0.03314134644801925
1113	10-14	0.007993575105267325
1113	15-19	-0.008558383770079558
1113	20-24	-0.011226956195230287
1113	25-29	-0.018132225101837207
1113	30-34	-0.01624676383555368
1113	35-39	-0.017132450769679508
1113	40-44	-0.019580283448021873
1113	45-49	-0.018547659604358557
1113	50-54	-0.009414109162506179
1113	55-59	-0.01402922877473145
1113	60-64	-0.010489037936167733
1113	65-69	-0.034142659379078566
1113	70-74	-0.006377297064979359
1113	75-79	-0.0042043984077650975
1113	80-84	-0.012031887207207603
1113	85-89	-0.007798275297638213
1113	90-94	-0.013579469703572045
1113	95-99	-0.008746796109733168
1113	100-104	-0.012374324455230123
1113	105-109	-0.008017665104198102
1113	110-114	-0.01563024024827797
1113	115-119	-0.028596457135243725
1113	120-124	-0.02587873383492223
1113	125-129	-0.015713686545325345
1113	130-134	-0.0013304003251448648
1113	135-139	-0.0014097297842283751
1113	140-144	0.019626751890378102
1113	145-149	0.012094725170896936
1113	150-151	0.08726953305553309
1114	1	-0.6518072276107318
1114	2	-0.10327787185944004
1114	3	-0.06843216173247413
1114	4	0.07385560047457318
1114	5	-0.10215042587343248
1114	6	-0.07226486835715917
1114	7	-0.080999575344606
1114	8	0.0018265653141256166
1114	9	-0.004044034973269106
1114	10-14	-0.026869869090042187
1114	15-19	-0.00402986011069828
1114	20-24	-5.291156279270126E-4
1114	25-29	0.006149007246136762
1114	30-34	0.021677986925666914
1114	35-39	0.005520414951668329
1114	40-44	0.016346295916015663
1114	45-49	0.0022552380262368388
1114	50-54	0.007314141238019545
1114	55-59	0.008833760389926226
1114	60-64	0.015310284585957845
1114	65-69	0.023489934414293145
1114	70-74	0.03102965518018408
1114	75-79	0.026090524006541216
1114	80-84	0.04660741166819804
1114	85-89	0.03677749798698926
1114	90-94	0.04139114220560458
1114	95-99	0.04082983965360398
1114	100-104	0.05427633294402057
1114	105-109	0.050411624490692475
1114	110-114	0.061894982240893626
1114	115-119	0.05114917050662626
1114	120-124	0.06438541546894072
1114	125-129	0.07989518309737775
1114	130-134	0.06939762426593887
1114	135-139	0.08545463754206395
1114	140-144	0.09362768096242036
1114	145-149	0.11631286924711759
1114	150-151	0.18479098134842786
1115	1	-0.7385394281501121
1115	2	-0.2029404203557661
1115	3	-0.1239754340098429
1115	4	0.08453082837403514
1115	5	-0.10740452961465508
1115	6	-0.05687990987522795
1115	7	-0.059335810213639206
1115	8	-0.036527881791748484
1115	9	0.007707828752593571
1115	10-14	0.005534194245825574
1115	15-19	0.003314969962211478
1115	20-24	0.004365859872194733
1115	25-29	0.00608075788764495
1115	30-34	0.01667337561345761
1115	35-39	0.014752389913006425
1115	40-44	0.027030908463395065
1115	45-49	0.007354457980703444
1115	50-54	0.00657185667279947
1115	55-59	0.016298497197759332
1115	60-64	0.019656114760991272
1115	65-69	0.022694587345156947
1115	70-74	0.013646103453048397
1115	75-79	0.024028061481722318
1115	80-84	0.036950533975151245
1115	85-89	0.02698762019605283
1115	90-94	0.02624547794781762
1115	95-99	0.035680010640781745
1115	100-104	0.0348434623680447
1115	105-109	0.03503825715592512
1115	110-114	0.03496606200510399
1115	115-119	0.023457977204451197
1115	120-124	0.025292090143707924
1115	125-129	0.049492106705606886
1115	130-134	0.05900029410761931
1115	135-139	0.05358591628360898
1115	140-144	0.06864347967979967
1115	145-149	0.07498443644111319
1115	150-151	0.1687454154271819
1116	1	-0.8127738404046596
1116	2	-0.21711505517469476
1116	3	-0.10097352318260988
1116	4	-0.03972341324453055
1116	5	-0.003646669656163226
1116	6	0.0045174388496462825
1116	7	0.017556480209393044
1116	8	-0.013821637931165753
1116	9	0.02940785275247748
1116	10-14	0.029750488975992084
1116	15-19	0.002769856650225222
1116	20-24	0.001059980796362936
1116	25-29	4.4708644389146457E-4
1116	30-34	0.006442270662851968
1116	35-39	0.006129773320239451
1116	40-44	0.004186455184800764
1116	45-49	-0.005717039903132104
1116	50-54	0.004853057837024721
1116	55-59	0.005550226141821213
1116	60-64	0.014125073468932214
1116	65-69	0.006015545926352672
1116	70-74	0.019599127534142724
1116	75-79	0.01480647778038957
1116	80-84	0.02955244934332768
1116	85-89	0.026268709668578083
1116	90-94	0.007114713121509908
1116	95-99	0.015811804625563752
1116	100-104	0.023746859691890165
1116	105-109	0.023170513435509577
1116	110-114	0.02395364150567758
1116	115-119	0.03733575978554171
1116	120-124	0.0285331111990601
1116	125-129	0.05464713780336439
1116	130-134	0.04556925205568518
1116	135-139	0.0636719140583537
1116	140-144	0.07340397284210098
1116	145-149	0.08296416169101661
1116	150-151	0.15320035686872302
1117	1	-0.6475842549156425
1117	2	-0.2080677670596458
1117	3	-0.12527030318500465
1117	4	-0.07210388507935761
1117	5	-0.018118357824477016
1117	6	-0.0041794251518751935
1117	7	-0.002171626142541072
1117	8	-0.06702132500693381
1117	9	0.005324603394690541
1117	10-14	0.01751681224783397
1117	15-19	-0.0022826567732252556
1117	20-24	-0.0042056487749206894
1117	25-29	-0.019382004916778328
1117	30-34	-0.013479454295215021
1117	35-39	-0.014967538208047415
1117	40-44	-0.01243641831915454
1117	45-49	-0.021680936242916005
1117	50-54	-0.01250373192817733
1117	55-59	-0.017528004418920773
1117	60-64	-0.007147209958738188
1117	65-69	0.003932480536761318
1117	70-74	-0.008278433456034406
1117	75-79	-0.011582013669531932
1117	80-84	-0.004277026981213794
1117	85-89	-0.005795538574638215
1117	90-94	0.004830813173128945
1117	95-99	0.012106343197466174
1117	100-104	0.0034560473937403913
1117	105-109	0.00556641313835371
1117	110-114	0.01696795443563559
1117	115-119	0.019222497997766652
1117	120-124	0.013634324033283463
1117	125-129	0.020160053237908926
1117	130-134	0.028928023357387644
1117	135-139	0.042248654000502484
1117	140-144	0.05497343228503837
1117	145-149	0.07499700809480458
1117	150-151	0.13838700889525057
1118	1	-0.6355061780123847
1118	2	-0.20219778258087473
1118	3	-0.10654560330213059
1118	4	-0.07575365327290484
1118	5	-0.0375964381099223
1118	6	0.019997878432924665
1118	7	0.004511015819410602
1118	8	0.006806292626563959
1118	9	0.035491133597574276
1118	10-14	0.05113532359904838
1118	15-19	0.012562743229892703
1118	20-24	0.006380452194434838
1118	25-29	-0.002234497041975203
1118	30-34	-0.027027012467861766
1118	35-39	-0.07626054554984307
1118	40-44	-0.0019514101830324648
1118	45-49	5.497799196518827E-4
1118	50-54	-0.006697281117077125
1118	55-59	0.003024138395396392
1118	60-64	0.010866777479314749
1118	65-69	0.005158723820819944
1118	70-74	0.015033069666472443
1118	75-79	0.005206982160743223
1118	80-84	0.028532479828591306
1118	85-89	0.008579621740892662
1118	90-94	0.019137845902747586
1118	95-99	0.015449002406811019
1118	100-104	0.011966940106574953
1118	105-109	0.016792240528552327
1118	110-114	0.023441872719907053
1118	115-119	0.013014458836103415
1118	120-124	0.024841824574679094
1118	125-129	0.04124055435405438
1118	130-134	0.038313606984971216
1118	135-139	0.04371960887459636
1118	140-144	0.07383031717259314
1118	145-149	0.07689360836004511
1118	150-151	0.14084963759209757
1119	1	-0.8930824185607946
1119	2	-0.26016143881394527
1119	3	-0.15099571240205734
1119	4	-0.12313574542380934
