##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-F_S3_L000_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	641982413
Sequences flagged as poor quality	0
Sequence length	151
%GC	21
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	37.68083843754766	40.0	40.0	40.0	24.0	40.0
2	38.69278856553349	40.0	40.0	40.0	40.0	40.0
3	38.97497677557095	40.0	40.0	40.0	40.0	40.0
4	39.082703167446425	40.0	40.0	40.0	40.0	40.0
5	39.19710575467119	40.0	40.0	40.0	40.0	40.0
6	39.2304204429974	40.0	40.0	40.0	40.0	40.0
7	39.28756447258003	40.0	40.0	40.0	40.0	40.0
8	39.316193219455066	40.0	40.0	40.0	40.0	40.0
9	39.33180741510438	40.0	40.0	40.0	40.0	40.0
10-14	39.39293922682583	40.0	40.0	40.0	40.0	40.0
15-19	39.49424586402183	40.0	40.0	40.0	40.0	40.0
20-24	39.54013415940726	40.0	40.0	40.0	40.0	40.0
25-29	39.52696395843479	40.0	40.0	40.0	40.0	40.0
30-34	39.493444752356474	40.0	40.0	40.0	40.0	40.0
35-39	39.4794408139028	40.0	40.0	40.0	40.0	40.0
40-44	39.4454196217989	40.0	40.0	40.0	40.0	40.0
45-49	39.409514388052244	40.0	40.0	40.0	40.0	40.0
50-54	39.39570609327579	40.0	40.0	40.0	40.0	40.0
55-59	39.36194817972373	40.0	40.0	40.0	40.0	40.0
60-64	39.32534859923024	40.0	40.0	40.0	40.0	40.0
65-69	39.30026378370586	40.0	40.0	40.0	40.0	40.0
70-74	39.26315439049263	40.0	40.0	40.0	40.0	40.0
75-79	39.22538890142463	40.0	40.0	40.0	40.0	40.0
80-84	39.18455582769991	40.0	40.0	40.0	40.0	40.0
85-89	39.1333528480943	40.0	40.0	40.0	40.0	40.0
90-94	39.104055756119294	40.0	40.0	40.0	40.0	40.0
95-99	39.05438538890317	40.0	40.0	40.0	40.0	40.0
100-104	39.02131660014805	40.0	40.0	40.0	40.0	40.0
105-109	38.97908868416307	40.0	40.0	40.0	40.0	40.0
110-114	38.93285027607135	40.0	40.0	40.0	40.0	40.0
115-119	38.897058486242365	40.0	40.0	40.0	40.0	40.0
120-124	38.84196530910263	40.0	40.0	40.0	40.0	40.0
125-129	38.80491381716402	40.0	40.0	40.0	40.0	40.0
130-134	38.75229083728809	40.0	40.0	40.0	40.0	40.0
135-139	38.71328156554968	40.0	40.0	40.0	40.0	40.0
140-144	38.66748056663665	40.0	40.0	40.0	40.0	40.0
145-149	38.60014803022338	40.0	40.0	40.0	40.0	40.0
150-151	38.26195445871194	40.0	40.0	40.0	40.0	40.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
1105	100-104	0.027665990045093736
1105	105-109	0.031009025121200295
1105	110-114	0.048521281723914456
1105	115-119	0.05934160979318648
1105	120-124	0.06904870046471245
1105	125-129	0.07680978665326421
1105	130-134	0.09148527225308811
1105	135-139	0.09753415274373367
1105	140-144	0.12253707447956685
1105	145-149	0.1473847013242633
1105	150-151	0.24550329466848808
1106	1	-0.39065627799000424
1106	2	-0.07458173822418246
1106	3	-0.018341357402562153
1106	4	-0.007254333016831538
1106	5	-0.03487835409180917
1106	6	-0.02756761397111518
1106	7	-0.010799659955679886
1106	8	0.005139776812882246
1106	9	0.054349328082373916
1106	10-14	0.057471529329944815
1106	15-19	0.02977452391625235
1106	20-24	0.007268724213446376
1106	25-29	0.01678815923634147
1106	30-34	0.009567673896135886
1106	35-39	0.010501084065836608
1106	40-44	0.019988768498144793
1106	45-49	0.03492796214844418
1106	50-54	0.01539779508750172
1106	55-59	0.02638802211055946
1106	60-64	0.029146996005216863
1106	65-69	0.02195931219097247
1106	70-74	0.03287564319968084
1106	75-79	0.030780711945979533
1106	80-84	0.047210513262790244
1106	85-89	0.052670399728128814
1106	90-94	0.03765577989754121
1106	95-99	0.05419917503639482
1106	100-104	0.051876691774502603
1106	105-109	0.05026172956912944
1106	110-114	0.07397601618578165
1106	115-119	0.07780659585109362
1106	120-124	0.08735648053726663
1106	125-129	0.09805007273654098
1106	130-134	0.09218144145147988
1106	135-139	0.1029471015122212
1106	140-144	0.1323495896103708
1106	145-149	0.15793747992706386
1106	150-151	0.25135230234239003
1107	1	-0.43725507504437644
1107	2	-0.0991199369855309
1107	3	0.032800055204695866
1107	4	-0.020642036614283654
1107	5	-0.002984278734075474
1107	6	-0.030515706261958542
1107	7	0.017060966908260866
1107	8	0.02230554223395842
1107	9	0.06790008930427405
1107	10-14	0.06062497022089275
1107	15-19	0.026151120472462708
1107	20-24	0.009937810271622993
1107	25-29	0.009142298278142391
1107	30-34	0.017853051636095074
1107	35-39	0.01079481507863278
1107	40-44	0.010055352630338632
1107	45-49	0.02261413867761064
1107	50-54	0.005403239336821741
1107	55-59	0.014240702540575967
1107	60-64	0.020516674187653905
1107	65-69	0.015419881845609495
1107	70-74	0.025014816032467024
1107	75-79	0.023959400927651586
1107	80-84	0.02668053795462555
1107	85-89	0.04183715314068337
1107	90-94	0.036314824192167805
1107	95-99	0.03915799685223931
1107	100-104	0.04025161198349281
1107	105-109	0.04852972308943038
1107	110-114	0.04730164408091042
1107	115-119	0.05366764230782195
1107	120-124	0.06744292770233784
1107	125-129	0.07643034643996316
1107	130-134	0.07205225660395342
1107	135-139	0.08023786516940135
1107	140-144	0.10722306544724347
1107	145-149	0.1483446366424488
1107	150-151	0.23938114403765098
1108	1	-0.4904178361014502
1108	2	-0.12319627441923586
1108	3	-0.003547077992870129
1108	4	-0.04707194547538762
1108	5	-0.007411209381366746
1108	6	-8.349881424436489E-4
1108	7	-0.004032323351943035
1108	8	0.018502278073050604
1108	9	0.06650767095128884
1108	10-14	0.05899595849604111
1108	15-19	0.02907750007442189
1108	20-24	0.0019320570758836197
1108	25-29	0.010427319009330915
1108	30-34	0.00961461594600621
1108	35-39	0.004284516387812687
1108	40-44	0.014433854893304954
1108	45-49	0.01974440774225883
1108	50-54	0.0027242192311405233
1108	55-59	0.019470376248172272
1108	60-64	0.02234282626860562
1108	65-69	0.01145475508267424
1108	70-74	0.015543260535061165
1108	75-79	0.034607237676283376
1108	80-84	0.034997751450262626
1108	85-89	0.04167712104824517
1108	90-94	0.03527696552715298
1108	95-99	0.04736335314285611
1108	100-104	0.029026168605376768
1108	105-109	0.04086635944422312
1108	110-114	0.0554730738533209
1108	115-119	0.05280333268670745
1108	120-124	0.07074118281579445
1108	125-129	0.0641022575330581
1108	130-134	0.07445578231740058
1108	135-139	0.07930241602386445
1108	140-144	0.10940553859995106
1108	145-149	0.13700658246834507
1108	150-151	0.23508555198718284
1109	1	-0.41761302953442225
1109	2	-0.09977787346919342
1109	3	-0.0274619257020845
1109	4	0.017514302044162378
1109	5	-0.016913969775394833
1109	6	-0.02853594895996281
1109	7	0.014864679655602231
1109	8	0.008499905284267584
1109	9	0.04873232227588886
1109	10-14	0.05738707964811596
1109	15-19	0.030164104873769304
1109	20-24	0.011111255315377377
1109	25-29	0.013414884523335502
1109	30-34	0.01590553897602831
1109	35-39	0.017171062962539452
1109	40-44	0.030476901646387944
1109	45-49	0.024330768630754562
1109	50-54	0.02279359821265814
1109	55-59	0.02014527304908853
1109	60-64	0.025839655254813465
1109	65-69	0.021624003594745034
1109	70-74	0.024796156575568773
1109	75-79	0.04012259665086759
1109	80-84	0.03690397934914813
1109	85-89	0.05856687793217219
1109	90-94	0.04609902598443938
1109	95-99	0.0513499603895653
1109	100-104	0.05702631415359605
1109	105-109	0.05637705534405768
1109	110-114	0.06564625585415484
1109	115-119	0.0629061240022466
1109	120-124	0.08739487017035685
1109	125-129	0.07598885947592038
1109	130-134	0.09153782425756418
1109	135-139	0.08746715601719046
1109	140-144	0.11671021107492408
1109	145-149	0.14649019047732992
1109	150-151	0.25232901389613716
1110	1	-0.3345180525101128
1110	2	-0.05083069138299123
1110	3	0.005932899513489076
1110	4	-0.0035123579982467845
1110	5	0.030848833423149813
1110	6	-0.007597956643053294
1110	7	-2.787683872185198E-4
1110	8	0.0024934144440607042
1110	9	0.06564075129376334
1110	10-14	0.054959484528893654
1110	15-19	0.03470548017575226
1110	20-24	0.013845373379574255
1110	25-29	0.011725935625747752
1110	30-34	0.015145395433087572
1110	35-39	0.010848884779015577
1110	40-44	0.01882161272808247
1110	45-49	0.021335850319417204
1110	50-54	0.012954449816952263
1110	55-59	0.011010433231597005
1110	60-64	0.02131579043661702
1110	65-69	0.017581428345337713
1110	70-74	0.016783546102615787
1110	75-79	0.017700439119266775
1110	80-84	0.028900252395388293
1110	85-89	0.04004567680563298
1110	90-94	0.016816150644395123
1110	95-99	0.03618124882033413
1110	100-104	0.036148044146251834
1110	105-109	0.03521435278427276
1110	110-114	0.03680926589560585
1110	115-119	0.04492254505727544
1110	120-124	0.06504300941688967
1110	125-129	0.05523294808894974
1110	130-134	0.08892722856341351
1110	135-139	0.07242083999191351
1110	140-144	0.11537624037810446
1110	145-149	0.1332119286208595
1110	150-151	0.24829784272755262
1111	1	-0.3845388311540603
1111	2	-0.07398712488346604
1111	3	0.006142403318072809
1111	4	0.043869029105998436
1111	5	-0.0021622393465960954
1111	6	0.00235557103959394
1111	7	0.01750950301508425
1111	8	0.02279507190047525
1111	9	0.06478907632101993
1111	10-14	0.06620233198239589
1111	15-19	0.036817663359840935
1111	20-24	0.022770396556978767
1111	25-29	0.023007926494827302
1111	30-34	0.02272218164274875
1111	35-39	0.01942956942587415
1111	40-44	0.032271118910209395
1111	45-49	0.046762314326073806
1111	50-54	0.030337366821875378
1111	55-59	0.0371088709975993
1111	60-64	0.0437750487317885
1111	65-69	0.04014148497048353
1111	70-74	0.039535551238387256
1111	75-79	0.0424400769768738
1111	80-84	0.0434210446760801
1111	85-89	0.061036049112253465
1111	90-94	0.05118061342046332
1111	95-99	0.060284587922723176
1111	100-104	0.05978953845172441
1111	105-109	0.06379982555913699
1111	110-114	0.07963419764803348
1111	115-119	0.07727426744776977
1111	120-124	0.10123436535843666
1111	125-129	0.08600317293306858
1111	130-134	0.11430462944755249
1111	135-139	0.10503017025763484
1111	140-144	0.1439161509342881
1111	145-149	0.16680850582189066
1111	150-151	0.2912587801345765
1112	1	-0.3623816865549969
1112	2	-0.12375743512937021
1112	3	0.029653554838354523
1112	4	0.009492843194010447
1112	5	0.01935562969258342
1112	6	-0.004244174756848906
1112	7	0.027147538193624143
1112	8	0.041276387254335134
1112	9	0.08046874354682387
1112	10-14	0.06851672686127586
1112	15-19	0.03456206544515794
1112	20-24	0.014005377442458666
1112	25-29	0.020901698713991834
1112	30-34	0.015812364583226213
1112	35-39	0.017451066863650055
1112	40-44	0.025793871441933902
1112	45-49	0.028457114243664705
1112	50-54	0.012814395840912596
1112	55-59	0.01742660139426988
1112	60-64	0.013346538427207122
1112	65-69	0.02083708330876277
1112	70-74	0.020632492602715047
1112	75-79	0.016960828111237447
1112	80-84	0.028994204623209896
1112	85-89	0.04240048365985416
1112	90-94	0.032463607132974914
1112	95-99	0.040921448191667764
1112	100-104	0.03438428262770543
1112	105-109	0.05111285803066323
1112	110-114	0.04592288036687364
1112	115-119	0.05010866703342032
1112	120-124	0.06826565509837934
1112	125-129	0.06508016980929199
1112	130-134	0.09913906529781968
1112	135-139	0.08912908108707995
1112	140-144	0.11453336442183826
1112	145-149	0.140065082711466
1112	150-151	0.24686795673678574
1113	1	-0.34709997748080923
1113	2	-0.08576122357379745
1113	3	0.017348504994330938
1113	4	0.018630954360055796
1113	5	0.015307559388524794
1113	6	7.73707146322522E-4
1113	7	-6.621828167254762E-4
1113	8	0.009980828030194289
1113	9	0.06413738643452405
1113	10-14	0.057883404391240845
1113	15-19	0.03880255995193238
1113	20-24	0.008138562960567697
1113	25-29	0.013631568605781297
1113	30-34	0.017194564810992574
1113	35-39	0.01903463227635882
1113	40-44	0.021996909814006926
1113	45-49	0.02708768311543963
1113	50-54	0.01443155764776094
1113	55-59	0.02346988252951121
1113	60-64	0.022529710862514207
1113	65-69	0.006415780403976612
1113	70-74	0.023801231418957514
1113	75-79	0.017891501790138875
1113	80-84	0.023530973422488444
1113	85-89	0.04065564588079695
1113	90-94	0.03819369700503472
1113	95-99	0.04300593406266984
1113	100-104	0.04892069906434671
1113	105-109	0.0412211864534342
1113	110-114	0.05309004979437759
1113	115-119	0.05938239356647301
1113	120-124	0.066868515231711
1113	125-129	0.08377877987367555
1113	130-134	0.09376641792157159
1113	135-139	0.09749442675158093
1113	140-144	0.12935787901336937
1113	145-149	0.15216663815022713
1113	150-151	0.26683044771198894
1114	1	-0.35904015932077726
1114	2	-0.05634059287226023
1114	3	0.04530348796975403
1114	4	0.03611555388489762
1114	5	-0.024794600828045077
1114	6	-0.028366347371203915
1114	7	-0.014720173374499268
1114	8	0.017196318822300327
1114	9	0.08080301342648255
1114	10-14	0.06695218086322541
1114	15-19	0.032372880272866666
1114	20-24	0.017638476213861054
1114	25-29	0.023246840628573295
1114	30-34	0.02186147417556583
1114	35-39	0.022349067636689313
1114	40-44	0.029022616086294306
1114	45-49	0.040544444379648326
1114	50-54	0.026502140162037335
1114	55-59	0.03286506555465252
1114	60-64	0.03179937572849667
1114	65-69	0.030759424862623064
1114	70-74	0.035245100247067285
1114	75-79	0.04737072452785185
1114	80-84	0.0443226545562041
1114	85-89	0.05529720486077139
1114	90-94	0.05426649554701157
1114	95-99	0.052499865786778344
1114	100-104	0.053354313955438215
1114	105-109	0.05484120569767725
1114	110-114	0.07256578708754802
1114	115-119	0.06429245886126012
1114	120-124	0.08713986019224507
1114	125-129	0.09473698957410903
1114	130-134	0.10581261011235199
1114	135-139	0.11717841669821638
1114	140-144	0.1373207994910146
1114	145-149	0.17831464176587275
1114	150-151	0.27917331806420975
1115	1	-0.42254857924427114
1115	2	-0.0832597610518988
1115	3	0.007373004073407685
1115	4	0.02800861790820619
1115	5	-0.03829598016970692
1115	6	-0.012575480798389549
1115	7	0.005608102113448865
1115	8	0.019314655138430226
1115	9	0.06791290877171718
1115	10-14	0.05023800253398747
1115	15-19	0.029814382893889046
1115	20-24	0.013859938506804781
1115	25-29	0.013501797540385496
1115	30-34	0.024259080589523307
1115	35-39	0.017335399851752697
1115	40-44	0.03049728337587254
1115	45-49	0.0320990795795737
1115	50-54	0.02264995155351812
1115	55-59	0.02420268575008322
1115	60-64	0.03900285926897595
1115	65-69	0.030663190114971428
1115	70-74	0.03697570805434225
1115	75-79	0.03927333371488828
1115	80-84	0.046853048790715945
1115	85-89	0.056270692533637146
1115	90-94	0.04774518925478333
1115	95-99	0.05703923995303484
1115	100-104	0.04490405370125217
1115	105-109	0.05814458846292325
1115	110-114	0.0543989329737542
1115	115-119	0.06347623873566022
1115	120-124	0.08888585827693873
1115	125-129	0.07958615481287978
1115	130-134	0.10762975695140398
1115	135-139	0.11121056132422069
1115	140-144	0.14066958949933905
1115	145-149	0.17737390611413417
1115	150-151	0.27355188579164746
1116	1	-0.43110924199415734
1116	2	-0.13042592695274635
1116	3	0.005354728373013984
1116	4	-7.941615869810903E-4
1116	5	-0.006631553568347215
1116	6	-0.01116505317236971
1116	7	-0.004086827017871997
1116	8	0.003487897275867624
1116	9	0.06032632811837857
1116	10-14	0.061055070081629026
1116	15-19	0.04143322290483553
1116	20-24	0.03040611559085704
1116	25-29	0.029428119570113154
1116	30-34	0.030610391250185387
1116	35-39	0.027302539678110804
1116	40-44	0.031211851689384673
1116	45-49	0.043237374308120025
1116	50-54	0.025819394069138468
1116	55-59	0.03612880176419253
1116	60-64	0.0434401905866153
1116	65-69	0.03605446792555966
1116	70-74	0.04293761360773374
1116	75-79	0.04571866581318318
1116	80-84	0.05519811400674968
1116	85-89	0.0642070990797805
1116	90-94	0.04644803096764605
1116	95-99	0.052139021641096406
1116	100-104	0.05523881505750694
1116	105-109	0.06345051896234821
1116	110-114	0.06790733583972042
1116	115-119	0.08411727261974278
1116	120-124	0.09116272989015783
1116	125-129	0.09700485648005497
1116	130-134	0.11147415396321492
1116	135-139	0.12240368419779912
1116	140-144	0.1465186908878806
1116	145-149	0.1778574055724178
1116	150-151	0.2889479549374201
1117	1	-0.3981532541119819
1117	2	-0.09951833242855912
1117	3	-0.01743508888517198
1117	4	-0.018556571912029085
1117	5	0.009969224983713332
1117	6	-0.006432047085432657
1117	7	0.020796430001752242
1117	8	0.007276569721689441
1117	9	0.03883382096366006
1117	10-14	0.055922361463821346
1117	15-19	0.03287648420897682
1117	20-24	0.016890217023387777
1117	25-29	0.013356274770707444
1117	30-34	0.008330334555800789
1117	35-39	0.013318328785693723
1117	40-44	0.015665820716009193
1117	45-49	0.026713547260705184
1117	50-54	0.014828394530447042
1117	55-59	0.024483231859449006
1117	60-64	0.029931862460749414
1117	65-69	0.023728252447924092
1117	70-74	0.018856138472621353
1117	75-79	0.03132391081198449
1117	80-84	0.042739839273686187
1117	85-89	0.039584895409859655
1117	90-94	0.041615000456715734
1117	95-99	0.04863607049178853
1117	100-104	0.050547987084193835
1117	105-109	0.0445483789399006
1117	110-114	0.05552886909455168
1117	115-119	0.05712490636171452
1117	120-124	0.08362045142052921
1117	125-129	0.08458400450806636
1117	130-134	0.10479129814001453
1117	135-139	0.1166950895844181
1117	140-144	0.13628636894297586
1117	145-149	0.1651502670101479
1117	150-151	0.26843810518409583
1118	1	-0.46477193224072977
1118	2	-0.12469079005882122
1118	3	-0.0045668328464358865
1118	4	-0.007343188264385958
1118	5	-0.010206437192223916
1118	6	-0.021172219061483588
1118	7	0.0029880154938410897
1118	8	-0.004403409300309136
1118	9	0.05285016551036392
1118	10-14	0.05909723396743516
1118	15-19	0.04895822273935124
1118	20-24	0.02576851801583757
1118	25-29	0.028069653886710455
1118	30-34	0.01763070793835908
1118	35-39	-0.012941379000309894
1118	40-44	0.021248094592174027
1118	45-49	0.03779079204012703
1118	50-54	0.025077646474024107
1118	55-59	0.028554055188457994
1118	60-64	0.036668821055108936
1118	65-69	0.025794735448677386
1118	70-74	0.026556832627960603
1118	75-79	0.03153278476975885
1118	80-84	0.03581795427235335
1118	85-89	0.06247311381628862
1118	90-94	0.04843044180964995
1118	95-99	0.06320098637907279
1118	100-104	0.047837313946921256
1118	105-109	0.06309554651956972
1118	110-114	0.07028423937924799
1118	115-119	0.07716130800042009
1118	120-124	0.0975171843892042
1118	125-129	0.09968128305354895
1118	130-134	0.10679081826789627
1118	135-139	0.11205132357643066
1118	140-144	0.1362613903916028
1118	145-149	0.176563209243632
1118	150-151	0.29108869887171096
1119	1	-0.5250763934724674
1119	2	-0.15241991154999113
1119	3	-0.019792371829396416
1119	4	-0.02594237601724103
1119	5	0.01162409312563284
1119	6	-0.031095900380968544
1119	7	3.7846496336158E-4
1119	8	0.020860150447276737
1119	9	0.03612752003523667
1119	10-14	0.052049643842003945
1119	15-19	0.053322582721342826
1119	20-24	0.03478059950207779
1119	25-29	0.035609477460518235
1119	30-34	0.03947407885753762
1119	35-39	0.028362779646094793
1119	40-44	0.04727037427608849
1119	45-49	0.04921282617711853
1119	50-54	0.038950609565368666
1119	55-59	0.04936616284440021
1119	60-64	0.058574461679612
1119	65-69	0.048121340725565176
