##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-F_S3_L000_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	641982413
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	33.979035371176124	40.0	24.0	40.0	9.0	40.0
2	36.57873417943616	40.0	40.0	40.0	24.0	40.0
3	37.21842074979085	40.0	40.0	40.0	24.0	40.0
4	37.288222551355155	40.0	40.0	40.0	24.0	40.0
5	37.61327353059436	40.0	40.0	40.0	24.0	40.0
6	37.83100235800385	40.0	40.0	40.0	40.0	40.0
7	38.004155682376926	40.0	40.0	40.0	40.0	40.0
8	38.11018178779923	40.0	40.0	40.0	40.0	40.0
9	38.14578014771878	40.0	40.0	40.0	40.0	40.0
10-14	38.32492241465811	40.0	40.0	40.0	40.0	40.0
15-19	38.43827518620826	40.0	40.0	40.0	40.0	40.0
20-24	38.49470137400789	40.0	40.0	40.0	40.0	40.0
25-29	38.503934944398544	40.0	40.0	40.0	40.0	40.0
30-34	38.52221505419962	40.0	40.0	40.0	40.0	40.0
35-39	38.50006149623292	40.0	40.0	40.0	40.0	40.0
40-44	38.45432600565648	40.0	40.0	40.0	40.0	40.0
45-49	38.434439442190765	40.0	40.0	40.0	40.0	40.0
50-54	38.42868589018497	40.0	40.0	40.0	40.0	40.0
55-59	38.39270544721293	40.0	40.0	40.0	40.0	40.0
60-64	38.368360927980746	40.0	40.0	40.0	40.0	40.0
65-69	38.321062428855036	40.0	40.0	40.0	40.0	40.0
70-74	38.278523644541025	40.0	40.0	40.0	40.0	40.0
75-79	38.208733777260036	40.0	40.0	40.0	40.0	40.0
80-84	38.18158680836012	40.0	40.0	40.0	40.0	40.0
85-89	38.112858996964455	40.0	40.0	40.0	40.0	40.0
90-94	38.06280175154892	40.0	40.0	40.0	40.0	40.0
95-99	37.98522856419744	40.0	40.0	40.0	40.0	40.0
100-104	37.91840070671842	40.0	40.0	40.0	30.4	40.0
105-109	37.848110062479236	40.0	40.0	40.0	24.0	40.0
110-114	37.75966306136178	40.0	40.0	40.0	24.0	40.0
115-119	37.67959001362861	40.0	40.0	40.0	24.0	40.0
120-124	37.612519118962226	40.0	40.0	40.0	24.0	40.0
125-129	37.51065889370399	40.0	40.0	40.0	24.0	40.0
130-134	37.452718090892624	40.0	40.0	40.0	24.0	40.0
135-139	37.34800644546628	40.0	40.0	40.0	24.0	40.0
140-144	37.22969963508954	40.0	40.0	40.0	24.0	40.0
145-149	37.12258213310277	40.0	40.0	40.0	24.0	40.0
150-151	36.264232820190976	40.0	40.0	40.0	24.0	40.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
1105	80-84	0.5779817123789641
1105	85-89	0.5788574122292545
1105	90-94	0.5716029208119267
1105	95-99	0.6073775770204861
1105	100-104	0.5940550170407946
1105	105-109	0.6109332817022022
1105	110-114	0.626402280254112
1105	115-119	0.6296406379418897
1105	120-124	0.642969341522523
1105	125-129	0.614846368258199
1105	130-134	0.6701132250949016
1105	135-139	0.6916130042738402
1105	140-144	0.7481842546899813
1105	145-149	0.7987007874283734
1105	150-151	1.1617866514799076
1106	1	1.234551428327734
1106	2	0.8810017147217977
1106	3	0.8729246159552488
1106	4	1.0782781136514146
1106	5	0.7358604960154622
1106	6	0.9999288351073687
1106	7	0.9244862703205001
1106	8	0.9464413357692223
1106	9	0.9168148099737436
1106	10-14	0.8514046201964192
1106	15-19	0.7997979164807916
1106	20-24	0.7762177399371595
1106	25-29	0.7516305483348091
1106	30-34	0.707924876008768
1106	35-39	0.7039775557268371
1106	40-44	0.6953758029873072
1106	45-49	0.6886289205640779
1106	50-54	0.6532146322861863
1106	55-59	0.6486597718540921
1106	60-64	0.6136893313912566
1106	65-69	0.6310761355463939
1106	70-74	0.6186746045449283
1106	75-79	0.6145752555610429
1106	80-84	0.5849143438850746
1106	85-89	0.5967744552682319
1106	90-94	0.5734564351189562
1106	95-99	0.6027265674659574
1106	100-104	0.582745037769449
1106	105-109	0.5884977666733278
1106	110-114	0.6038980026162193
1106	115-119	0.5978180021460915
1106	120-124	0.6130771022297594
1106	125-129	0.6593414399647699
1106	130-134	0.6246924643765368
1106	135-139	0.6757133966330144
1106	140-144	0.7192740720995658
1106	145-149	0.7673792109313382
1106	150-151	1.1213057985932267
1107	1	0.7978680391221786
1107	2	0.11505440397512245
1107	3	0.2260659563280356
1107	4	0.5593938682449533
1107	5	0.606109514663963
1107	6	0.30088567997650983
1107	7	0.5822295333621383
1107	8	0.5712659770422448
1107	9	0.6622136394460867
1107	10-14	0.639917862101882
1107	15-19	0.6397131555897673
1107	20-24	0.6497432092971636
1107	25-29	0.6516039009321659
1107	30-34	0.61892395667779
1107	35-39	0.6005379903679113
1107	40-44	0.6231227131708152
1107	45-49	0.6088586208696611
1107	50-54	0.5855375630504085
1107	55-59	0.5772892693281335
1107	60-64	0.5626002698990575
1107	65-69	0.5708253807488148
1107	70-74	0.5794070549766772
1107	75-79	0.5808230951027369
1107	80-84	0.5579324516461028
1107	85-89	0.569060765390212
1107	90-94	0.5613134982873476
1107	95-99	0.5822377338392073
1107	100-104	0.5875403976598577
1107	105-109	0.612507172028252
1107	110-114	0.6216154027629699
1107	115-119	0.621664969097985
1107	120-124	0.6471841054738121
1107	125-129	0.6574985261905155
1107	130-134	0.6457269846695084
1107	135-139	0.6963471377093384
1107	140-144	0.7669617415065133
1107	145-149	0.7856892798643429
1107	150-151	1.1472241623850365
1108	1	-0.15209944506234052
1108	2	-0.002441321434901056
1108	3	0.08814639669266455
1108	4	0.3426696097836839
1108	5	-0.002629336995219944
1108	6	-0.04303192717723903
1108	7	0.18721670542760194
1108	8	0.18735654289066161
1108	9	0.18727805274174614
1108	10-14	0.14676097146249845
1108	15-19	0.14971167017876041
1108	20-24	0.1521631488519546
1108	25-29	0.1656691115205149
1108	30-34	0.16112494241777853
1108	35-39	0.16654933101197855
1108	40-44	0.20624123269385564
1108	45-49	0.21455246001807637
1108	50-54	0.21137046284587768
1108	55-59	0.2555007332096011
1108	60-64	0.2430264306408887
1108	65-69	0.2712731784891247
1108	70-74	0.2907386734152624
1108	75-79	0.3305004426197726
1108	80-84	0.33250896991219747
1108	85-89	0.36111942397879204
1108	90-94	0.3700370917338134
1108	95-99	0.39728408939442517
1108	100-104	0.42049805828295206
1108	105-109	0.44812582969700543
1108	110-114	0.5003130152966904
1108	115-119	0.5246612493571163
1108	120-124	0.5587377178174577
1108	125-129	0.5962357093136745
1108	130-134	0.6012851465012403
1108	135-139	0.6574604070023753
1108	140-144	0.7549619160897763
1108	145-149	0.7901881473397836
1108	150-151	1.1858145821288133
1109	1	1.2269500754690341
1109	2	0.8391045812532454
1109	3	0.8368848005820695
1109	4	1.1497246050641365
1109	5	1.0551111125926482
1109	6	0.7719645176351477
1109	7	0.9660743383836845
1109	8	0.9555657697170687
1109	9	0.9661830914934058
1109	10-14	0.8843405284220864
1109	15-19	0.8317450109608018
1109	20-24	0.7977369839301005
1109	25-29	0.7754587943707492
1109	30-34	0.7278336308929312
1109	35-39	0.7187664266331097
1109	40-44	0.715116832036955
1109	45-49	0.7049932634008584
1109	50-54	0.6676285592411588
1109	55-59	0.6602502245296265
1109	60-64	0.6336450894792094
1109	65-69	0.6182723541366926
1109	70-74	0.6278849814584646
1109	75-79	0.628555700503334
1109	80-84	0.5896620307591647
1109	85-89	0.5946202330604535
1109	90-94	0.5930936541050187
1109	95-99	0.6243006783376899
1109	100-104	0.6169620777645406
1109	105-109	0.5986364461991158
1109	110-114	0.6365244079648491
1109	115-119	0.6422008857298067
1109	120-124	0.6530985322301959
1109	125-129	0.6438000068560612
1109	130-134	0.6338660343640115
1109	135-139	0.6832473554285485
1109	140-144	0.7575607980739321
1109	145-149	0.793674568934172
1109	150-151	1.169448910271079
1110	1	0.020475464583668668
1110	2	0.005296318698682967
1110	3	0.12183317862989185
1110	4	0.3846277783225389
1110	5	-0.035394784417981384
1110	6	-0.049862833949362084
1110	7	0.1772729767404826
1110	8	0.15585055428282857
1110	9	0.16776275115530126
1110	10-14	0.12116178569895908
1110	15-19	0.11638798242843507
1110	20-24	0.12004256585581885
1110	25-29	0.1327595498695615
1110	30-34	0.10653859207953786
1110	35-39	0.1260948450961905
1110	40-44	0.16069317201281308
1110	45-49	0.1637870431705295
1110	50-54	0.1753929587492351
1110	55-59	0.18778273481905217
1110	60-64	0.1966646166126722
1110	65-69	0.2214513796650266
1110	70-74	0.265900905346129
1110	75-79	0.2959239045977071
1110	80-84	0.29568936716871974
1110	85-89	0.3185644405249519
1110	90-94	0.34406732221060565
1110	95-99	0.39289358036640465
1110	100-104	0.4010131564944075
1110	105-109	0.44101958668657204
1110	110-114	0.47679573644050066
1110	115-119	0.5212252139937661
1110	120-124	0.5396954443896789
1110	125-129	0.5687195629159874
1110	130-134	0.6078227695057947
1110	135-139	0.6452687781400073
1110	140-144	0.7428900020248577
1110	145-149	0.8043945386500226
1110	150-151	1.210909490130021
1111	1	-0.030313005784556424
1111	2	0.039330357675481764
1111	3	0.09366152700061292
1111	4	0.35783537128926923
1111	5	0.3392836428481445
1111	6	0.2579500267504713
1111	7	0.19463950124988116
1111	8	0.16881091046898433
1111	9	0.207382298379855
1111	10-14	0.15681495521928923
1111	15-19	0.15364554825406884
1111	20-24	0.15737905617190506
1111	25-29	0.17642177928141933
1111	30-34	0.16605975926609062
1111	35-39	0.1838284784106463
1111	40-44	0.2078674990394731
1111	45-49	0.22398720861327348
1111	50-54	0.21662296432816674
1111	55-59	0.23946242602114154
1111	60-64	0.2463336243445653
1111	65-69	0.2600555911080491
1111	70-74	0.2928648472495752
1111	75-79	0.33553753747680304
1111	80-84	0.3377497719570002
1111	85-89	0.3725182394709492
1111	90-94	0.38765418988101175
1111	95-99	0.4081591853755526
1111	100-104	0.43730966080715206
1111	105-109	0.4356903773284202
1111	110-114	0.5038392766240065
1111	115-119	0.5330893253101578
1111	120-124	0.5489257872551221
1111	125-129	0.59547393657828
1111	130-134	0.6042390190572675
1111	135-139	0.6451388942367231
1111	140-144	0.7350998015063439
1111	145-149	0.7946626121087448
1111	150-151	1.1920247538118147
1112	1	0.06495158424321801
1112	2	0.1318168934746069
1112	3	0.11964007132748833
1112	4	0.3411947670493518
1112	5	0.030240160140039052
1112	6	-0.04785209891668529
1112	7	0.15543508079539947
1112	8	0.15320515045579697
1112	9	0.17901428494329963
1112	10-14	0.15071994779592757
1112	15-19	0.1609561801726258
1112	20-24	0.16771679901857084
1112	25-29	0.17685196444954698
1112	30-34	0.16390776565701515
1112	35-39	0.19005361812376975
1112	40-44	0.23150791247716285
1112	45-49	0.2332893241280516
1112	50-54	0.23065275815234543
1112	55-59	0.24669812592658502
1112	60-64	0.2591491703907707
1112	65-69	0.28740441167709463
1112	70-74	0.29446951728598236
1112	75-79	0.33841544710963944
1112	80-84	0.3347052540090303
1112	85-89	0.3688576412257305
1112	90-94	0.3949523778393953
1112	95-99	0.41099219133627685
1112	100-104	0.4533629548325919
1112	105-109	0.46395281390158516
1112	110-114	0.5125804990676386
1112	115-119	0.5459830949884434
1112	120-124	0.5533754791211152
1112	125-129	0.6189087665953323
1112	130-134	0.631286732393221
1112	135-139	0.6697351973661654
1112	140-144	0.7460251021580149
1112	145-149	0.8145369425464821
1112	150-151	1.244171589024539
1113	1	-0.025042390106328583
1113	2	0.07651439787082381
1113	3	0.14878923192999594
1113	4	0.02327039822015564
1113	5	0.021279756797063953
1113	6	-0.01112590998971541
1113	7	-0.030996694421638438
1113	8	-0.014587956045062356
1113	9	0.003928364665696904
1113	10-14	0.007019135779358976
1113	15-19	0.025843252983769105
1113	20-24	0.034330634793683146
1113	25-29	0.052704881746180376
1113	30-34	0.04625162729588794
1113	35-39	0.07142623927873615
1113	40-44	0.10098604459749794
1113	45-49	0.09783758711893853
1113	50-54	0.10144934831102859
1113	55-59	0.11793182505578415
1113	60-64	0.11884073055200162
1113	65-69	0.13805154866766145
1113	70-74	0.14778302755451023
1113	75-79	0.18031009936944287
1113	80-84	0.17554807995600896
1113	85-89	0.21430325318640087
1113	90-94	0.2378070323554411
1113	95-99	0.24544964618330312
1113	100-104	0.26365199474324186
1113	105-109	0.27344621123746293
1113	110-114	0.32119152456665034
1113	115-119	0.340815732268112
1113	120-124	0.37156769383582144
1113	125-129	0.42450881145815345
1113	130-134	0.4344103104250223
1113	135-139	0.4817860585067777
1113	140-144	0.5635583593148112
1113	145-149	0.6200579135081554
1113	150-151	1.0093867791423463
1114	1	-0.009190682531496464
1114	2	0.03741646637349305
1114	3	0.0845854711904721
1114	4	0.3638398304042241
1114	5	0.2959254867146015
1114	6	0.25394637843172774
1114	7	0.16745471937895928
1114	8	0.1611652233753702
1114	9	0.17838560996585073
1114	10-14	0.13438144483432524
1114	15-19	0.1363060372899838
1114	20-24	0.13863257630522696
1114	25-29	0.16034289893396902
1114	30-34	0.1438754229452357
1114	35-39	0.16752186949752002
1114	40-44	0.1996079434153657
1114	45-49	0.2179612636569246
1114	50-54	0.2138346444377035
1114	55-59	0.2329540242741146
1114	60-64	0.24780253896095417
1114	65-69	0.2754105611749793
1114	70-74	0.287008003344674
1114	75-79	0.32266341678352006
1114	80-84	0.32427824649212056
1114	85-89	0.3836420173551147
1114	90-94	0.3945536273837007
1114	95-99	0.421570199790672
1114	100-104	0.43555730038004015
1114	105-109	0.45946967690568385
1114	110-114	0.5064044747943228
1114	115-119	0.5389173153106981
1114	120-124	0.5683232479919553
1114	125-129	0.6324756916005612
1114	130-134	0.6376996718231851
1114	135-139	0.6897611787820566
1114	140-144	0.7696300194067973
1114	145-149	0.8235694784860996
1114	150-151	1.268816449450739
1115	1	-0.18494177746203633
1115	2	0.028995905770017316
1115	3	0.09616048303842462
1115	4	0.3368771475515402
1115	5	-0.05229806304559759
1115	6	0.21724479191698975
1115	7	0.1446827050036532
1115	8	0.16005263099266642
1115	9	0.1567466661825634
1115	10-14	0.1453297597878347
1115	15-19	0.157991800781204
1115	20-24	0.16909579551437304
1115	25-29	0.1704063505932396
1115	30-34	0.157823119712738
1115	35-39	0.17451717473289108
1115	40-44	0.21542325229579262
1115	45-49	0.22193932483256873
1115	50-54	0.23038383857350908
1115	55-59	0.24708204905894604
1115	60-64	0.2505192225563917
1115	65-69	0.2834344321815294
1115	70-74	0.29551931662444275
1115	75-79	0.32720550009804583
1115	80-84	0.3386572594856787
1115	85-89	0.3679999858292362
1115	90-94	0.3750202381060532
1115	95-99	0.39652150600867486
1115	100-104	0.42351588285025343
1115	105-109	0.43658126829799215
1115	110-114	0.48357207536309943
1115	115-119	0.5150454911534155
1115	120-124	0.5488826333256966
1115	125-129	0.6097295163209822
1115	130-134	0.606673937833321
1115	135-139	0.6741189992669803
1115	140-144	0.7392596280330324
1115	145-149	0.8072782463545778
1115	150-151	1.2230212542807024
1116	1	-0.09600105022645522
1116	2	0.09447002896287415
1116	3	0.19235293554518762
1116	4	0.38846313469730376
1116	5	0.3363188364766714
1116	6	0.3161106049302944
1116	7	0.2590076771020833
1116	8	0.22922667057841295
1116	9	0.24962521580454222
1116	10-14	0.19174525748980642
1116	15-19	0.18306341561199702
1116	20-24	0.19060081756061464
1116	25-29	0.19597997959260738
1116	30-34	0.18181450600328475
1116	35-39	0.2087879653808571
1116	40-44	0.2358654940770819
1116	45-49	0.26186321774267896
1116	50-54	0.25099200707891356
1116	55-59	0.2698360302979097
1116	60-64	0.28064112381095896
1116	65-69	0.30075232772251326
1116	70-74	0.3278740526571653
1116	75-79	0.3497833173120881
1116	80-84	0.3628602518973807
1116	85-89	0.39737828720557644
1116	90-94	0.40295571878191794
1116	95-99	0.4321650345845214
1116	100-104	0.41197144841475364
1116	105-109	0.4870797203202031
1116	110-114	0.5191682012019214
1116	115-119	0.5587449773244941
1116	120-124	0.5837641505582738
1116	125-129	0.633507373262475
1116	130-134	0.6448268777801118
1116	135-139	0.6352750575467354
1116	140-144	0.771678796421476
1116	145-149	0.8480456396842513
1116	150-151	1.2847001084638947
1117	1	-0.10821316469687758
1117	2	0.07136054049115614
1117	3	0.18357736627913113
1117	4	0.39294473370202354
1117	5	0.025957201375085504
1117	6	0.3158247425237093
1117	7	0.21227465835507076
1117	8	0.21077118504525316
1117	9	0.24001357149239055
1117	10-14	0.20662156682983124
1117	15-19	0.20812099833671027
1117	20-24	0.20807734599109295
1117	25-29	0.210872638639799
1117	30-34	0.19270923931165385
1117	35-39	0.22076151407016908
1117	40-44	0.25653863151303824
1117	45-49	0.2696852930194993
1117	50-54	0.26038568682704266
1117	55-59	0.29015882129583304
1117	60-64	0.29398966170719376
1117	65-69	0.3291075719034069
1117	70-74	0.3420510085288413
1117	75-79	0.38237611048497655
1117	80-84	0.3633666468721515
1117	85-89	0.38737076498607337
1117	90-94	0.3917505942387578
1117	95-99	0.4518934446367311
1117	100-104	0.46345827361309233
1117	105-109	0.4786549310642627
1117	110-114	0.530485677812436
1117	115-119	0.5520175786559705
1117	120-124	0.5845611558952797
1117	125-129	0.6266694427327266
1117	130-134	0.6113279808426668
1117	135-139	0.6771507297577131
1117	140-144	0.7501529407745124
1117	145-149	0.8344125429426228
1117	150-151	1.2552022256128552
1118	1	-0.06301766368694928
1118	2	0.09183178343694465
1118	3	0.1693873355840836
1118	4	0.41109415275417405
1118	5	0.04702271622176113
1118	6	0.03234557035170127
1118	7	0.22975741442459707
1118	8	0.23040994262593273
1118	9	0.22576835663995354
1118	10-14	0.21178932668534145
1118	15-19	0.21368949692822525
1118	20-24	0.21093961806142403
1118	25-29	0.22889440804281236
1118	30-34	0.20738034652380577
1118	35-39	0.23022330009737146
1118	40-44	0.26683726903134897
1118	45-49	0.27424368631103846
1118	50-54	0.27500828601390026
1118	55-59	0.2883285221758243
1118	60-64	0.2947592351270174
1118	65-69	0.32298354621214287
1118	70-74	0.3391785284505602
1118	75-79	0.3686462503329011
1118	80-84	0.3828033221203597
1118	85-89	0.4164915248762213
1118	90-94	0.4260443657287638
1118	95-99	0.4598597031204079
1118	100-104	0.4724067803513421
1118	105-109	0.5063696689087607
1118	110-114	0.541516240836529
1118	115-119	0.5697993581019105
1118	120-124	0.608283119522909
1118	125-129	0.6088317907728751
1118	130-134	0.6416025784724511
1118	135-139	0.7182437018699801
1118	140-144	0.7740065765956672
1118	145-149	0.8436146678356877
1118	150-151	1.2310543769983227
1119	1	-0.1356259822913941
1119	2	0.13110417578484146
1119	3	0.2323736461927126
1119	4	0.45713670534141926
1119	5	0.4040860259572199
1119	6	0.07138341587231167
1119	7	0.2717746667211358
1119	8	0.2623929484906782
1119	9	0.28787163817669637
1119	10-14	0.2465779814121305
1119	15-19	0.23793754726733596
1119	20-24	0.26624377941661237
1119	25-29	0.2649270956697336
1119	30-34	0.25306164359408
1119	35-39	0.2732741096257527
1119	40-44	0.29695740823770933
1119	45-49	0.3103117026569251
1119	50-54	0.3157296072077358
1119	55-59	0.3249640383026531
1119	60-64	0.3269812668061576
1119	65-69	0.34793298138666984
1119	70-74	0.3701205451236049
1119	75-79	0.395838146172828
1119	80-84	0.3984947227804909
1119	85-89	0.4224739997339384
1119	90-94	0.4419862210723977
1119	95-99	0.47737654500779314
1119	100-104	0.5134345908855877
1119	105-109	0.5309435802367091
1119	110-114	0.5720483882323109
1119	115-119	0.5922348506993984
1119	120-124	0.6130531509952561
1119	125-129	0.6282501498040531
1119	130-134	0.6903956544749974
