##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-M_S1_L005_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	279044111
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	34.17030799478151	40.0	24.0	40.0	9.0	40.0
2	37.64661830114738	40.0	40.0	40.0	24.0	40.0
3	37.813123868433834	40.0	40.0	40.0	24.0	40.0
4	37.47604743036487	40.0	40.0	40.0	24.0	40.0
5	37.823557097035454	40.0	40.0	40.0	24.0	40.0
6	38.14833463373108	40.0	40.0	40.0	40.0	40.0
7	38.43612628327426	40.0	40.0	40.0	40.0	40.0
8	38.56675698130035	40.0	40.0	40.0	40.0	40.0
9	38.640207321916925	40.0	40.0	40.0	40.0	40.0
10-14	38.817395202438085	40.0	40.0	40.0	40.0	40.0
15-19	38.92477601865606	40.0	40.0	40.0	40.0	40.0
20-24	38.951891569573384	40.0	40.0	40.0	40.0	40.0
25-29	38.93584909949955	40.0	40.0	40.0	40.0	40.0
30-34	38.914710823623146	40.0	40.0	40.0	40.0	40.0
35-39	38.85790307826994	40.0	40.0	40.0	40.0	40.0
40-44	38.824732456009436	40.0	40.0	40.0	40.0	40.0
45-49	38.77737997846513	40.0	40.0	40.0	40.0	40.0
50-54	38.734994550019366	40.0	40.0	40.0	40.0	40.0
55-59	38.67830834315654	40.0	40.0	40.0	40.0	40.0
60-64	38.626298604094174	40.0	40.0	40.0	40.0	40.0
65-69	38.56836806349946	40.0	40.0	40.0	40.0	40.0
70-74	38.504941780333795	40.0	40.0	40.0	40.0	40.0
75-79	38.429998499412875	40.0	40.0	40.0	40.0	40.0
80-84	38.37575057514831	40.0	40.0	40.0	40.0	40.0
85-89	38.305691069036754	40.0	40.0	40.0	40.0	40.0
90-94	38.216773122296786	40.0	40.0	40.0	40.0	40.0
95-99	38.140036657501796	40.0	40.0	40.0	40.0	40.0
100-104	38.063348955606514	40.0	40.0	40.0	40.0	40.0
105-109	37.973399503851205	40.0	40.0	40.0	40.0	40.0
110-114	37.87417806857067	40.0	40.0	40.0	27.2	40.0
115-119	37.80581563894749	40.0	40.0	40.0	24.0	40.0
120-124	37.71870186860887	40.0	40.0	40.0	24.0	40.0
125-129	37.62414448732086	40.0	40.0	40.0	24.0	40.0
130-134	37.54143600830192	40.0	40.0	40.0	24.0	40.0
135-139	37.468292141094494	40.0	40.0	40.0	24.0	40.0
140-144	37.39356880461097	40.0	40.0	40.0	24.0	40.0
145-149	37.29197298128968	40.0	40.0	40.0	24.0	40.0
150-151	36.46200965516881	40.0	40.0	40.0	24.0	40.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1103	50-54	0.3779311932947351
1103	55-59	0.39283830818094145
1103	60-64	0.40931147324336337
1103	65-69	0.41779644200639154
1103	70-74	0.43974860377134206
1103	75-79	0.4481017466101207
1103	80-84	0.4812767089909613
1103	85-89	0.5082971971219976
1103	90-94	0.5228307234050789
1103	95-99	0.5325411082893439
1103	100-104	0.562661138291304
1103	105-109	0.5898984289834104
1103	110-114	0.6212364992987318
1103	115-119	0.6473049990854065
1103	120-124	0.6682037781804269
1103	125-129	0.7062249575262243
1103	130-134	0.7312567495647997
1103	135-139	0.748738253240667
1103	140-144	0.7500860044403268
1103	145-149	0.7811492746716198
1103	150-151	1.112635740080421
1104	1	0.20767626142143314
1104	2	0.07823093473002274
1104	3	0.16661227303437443
1104	4	0.8085580424368004
1104	5	0.7182616246325608
1104	6	0.5955862212584364
1104	7	0.44963841180910435
1104	8	0.4252905401564746
1104	9	0.40430361807871407
1104	10-14	0.33000509106439324
1104	15-19	0.31072426035716205
1104	20-24	0.3146140504908388
1104	25-29	0.290784615506972
1104	30-34	0.29086584082479305
1104	35-39	0.3113501580536777
1104	40-44	0.3075309983274792
1104	45-49	0.3315506366246126
1104	50-54	0.3344195170142754
1104	55-59	0.3580476017714602
1104	60-64	0.3831424770595575
1104	65-69	0.38713931460248574
1104	70-74	0.39920086923907405
1104	75-79	0.4505007600286888
1104	80-84	0.4695694948523226
1104	85-89	0.48046394856672947
1104	90-94	0.5131520590998448
1104	95-99	0.5299010072100643
1104	100-104	0.5574074068077266
1104	105-109	0.5803671657863916
1104	110-114	0.6137492119504913
1104	115-119	0.6433306465786046
1104	120-124	0.6423982137571187
1104	125-129	0.706447725014506
1104	130-134	0.6931894860891887
1104	135-139	0.725987225800182
1104	140-144	0.723812371948199
1104	145-149	0.7998403942047716
1104	150-151	1.0783866625827727
1105	1	0.20872264158565912
1105	2	-0.0312891102643178
1105	3	0.12423820601021873
1105	4	0.7639646287537118
1105	5	-0.011273178328131905
1105	6	0.6528980210006452
1105	7	0.5165582933613848
1105	8	0.45921350023510854
1105	9	0.4877746193165322
1105	10-14	0.382612581476522
1105	15-19	0.3622325675167204
1105	20-24	0.34620277457847237
1105	25-29	0.35356471146655366
1105	30-34	0.36721666086431526
1105	35-39	0.37815289061484236
1105	40-44	0.37189405326918035
1105	45-49	0.40937413289660185
1105	50-54	0.4029447421202548
1105	55-59	0.4349032695649626
1105	60-64	0.42463275764827557
1105	65-69	0.4428418279034716
1105	70-74	0.4553613005278905
1105	75-79	0.4982203934586309
1105	80-84	0.5102658862014451
1105	85-89	0.5138194784439278
1105	90-94	0.5374636241401163
1105	95-99	0.5555126386809235
1105	100-104	0.5861305326232582
1105	105-109	0.627919716750327
1105	110-114	0.6495843597526161
1105	115-119	0.6814192677772297
1105	120-124	0.6943044998487053
1105	125-129	0.737945672737709
1105	130-134	0.7341224847255532
1105	135-139	0.7324951239723347
1105	140-144	0.7447401506570017
1105	145-149	0.7720398123278542
1105	150-151	1.1317316407734666
1106	1	0.053242683144269165
1106	2	-0.11473200355865032
1106	3	0.09240144589902144
1106	4	0.6605705769625416
1106	5	-0.11876734004445666
1106	6	0.5896604758894526
1106	7	0.3861035840125311
1106	8	0.40862311734772305
1106	9	0.40568141675537817
1106	10-14	0.34597747422989045
1106	15-19	0.33272125839608435
1106	20-24	0.32643821662550465
1106	25-29	0.3230728927205604
1106	30-34	0.31812116856957573
1106	35-39	0.3409823234200715
1106	40-44	0.3504146217775883
1106	45-49	0.3657077496439598
1106	50-54	0.3643638498648869
1106	55-59	0.39938962676555434
1106	60-64	0.42198124856367514
1106	65-69	0.4359009334340058
1106	70-74	0.4576109091057816
1106	75-79	0.46139904358000194
1106	80-84	0.48467291645530963
1106	85-89	0.4885764642335815
1106	90-94	0.5241589757824983
1106	95-99	0.5479322762570291
1106	100-104	0.5714100567854246
1106	105-109	0.5874850949685495
1106	110-114	0.645327256454955
1106	115-119	0.6149740630312053
1106	120-124	0.6446563552436544
1106	125-129	0.6767788200748797
1106	130-134	0.6700137626421565
1106	135-139	0.6990533967333192
1106	140-144	0.7168603443431891
1106	145-149	0.7581516501912731
1106	150-151	1.0555821904227685
1107	1	0.1124830233625147
1107	2	-0.08270538137397665
1107	3	0.13831296319710873
1107	4	0.7367543394043707
1107	5	0.7615091175581128
1107	6	-0.12128962048389269
1107	7	0.503657380319062
1107	8	0.45787688008725524
1107	9	0.45603289210510667
1107	10-14	0.385563131453587
1107	15-19	0.34357234925568036
1107	20-24	0.3273305303044083
1107	25-29	0.3158633930037169
1107	30-34	0.3163257182521164
1107	35-39	0.33595265187341283
1107	40-44	0.35072850489103047
1107	45-49	0.35614734722771857
1107	50-54	0.3743165289750934
1107	55-59	0.38011223990394427
1107	60-64	0.4011817325795093
1107	65-69	0.42276680465291605
1107	70-74	0.4272943919645087
1107	75-79	0.46876608269246844
1107	80-84	0.46554885512175304
1107	85-89	0.4926991774554139
1107	90-94	0.5135610200079128
1107	95-99	0.5343584408122766
1107	100-104	0.5548304353007794
1107	105-109	0.6087217255442923
1107	110-114	0.6417552538628257
1107	115-119	0.6420966662761671
1107	120-124	0.654709671545433
1107	125-129	0.639640178569401
1107	130-134	0.6344038616221468
1107	135-139	0.6653342727946097
1107	140-144	0.7272730049997378
1107	145-149	0.7294086733335234
1107	150-151	1.0493728726665452
1108	1	-0.11925808120609815
1108	2	-0.07099477047336222
1108	3	0.1470314725993731
1108	4	0.7341157890984036
1108	5	-0.03750317117466295
1108	6	-0.07083809809120822
1108	7	0.5439971322725441
1108	8	0.5163858804162587
1108	9	0.4919503945433945
1108	10-14	0.41919254518076343
1108	15-19	0.3849152335796475
1108	20-24	0.3743922009930003
1108	25-29	0.36364083904567934
1108	30-34	0.3607974162651928
1108	35-39	0.36958673162796885
1108	40-44	0.3817377194713245
1108	45-49	0.38741134392360976
1108	50-54	0.3986616636820841
1108	55-59	0.42343064976294187
1108	60-64	0.4287748692045099
1108	65-69	0.45916043528216477
1108	70-74	0.4602423137389877
1108	75-79	0.4794740950445515
1108	80-84	0.49623137402222994
1108	85-89	0.5083923149265956
1108	90-94	0.5418777928801077
1108	95-99	0.5395155067590167
1108	100-104	0.5861233234930694
1108	105-109	0.5937084187423025
1108	110-114	0.6446345579573887
1108	115-119	0.6432911568490738
1108	120-124	0.6515314402585872
1108	125-129	0.675644963082739
1108	130-134	0.6795269354263311
1108	135-139	0.6969630017073598
1108	140-144	0.748827090227806
1108	145-149	0.7417869590698629
1108	150-151	1.1003473910373174
1109	1	-0.10776779428348249
1109	2	-0.06931724098699021
1109	3	0.19599495662794197
1109	4	0.7910055548152854
1109	5	0.7678268150135992
1109	6	-0.11004731621614638
1109	7	0.5538025882527862
1109	8	0.4665204668605156
1109	9	0.532618833413494
1109	10-14	0.42192141403216965
1109	15-19	0.40168576412357027
1109	20-24	0.3773127386562507
1109	25-29	0.35930660849069085
1109	30-34	0.3555818152936965
1109	35-39	0.39243017869743113
1109	40-44	0.40694249575471986
1109	45-49	0.42642770135789476
1109	50-54	0.4271866852125896
1109	55-59	0.4557100927484399
1109	60-64	0.4547302351643481
1109	65-69	0.4786388409943996
1109	70-74	0.4999130062506083
1109	75-79	0.5241840639572857
1109	80-84	0.5279542127976384
1109	85-89	0.5500631366596096
1109	90-94	0.5771176519405898
1109	95-99	0.6012731579819146
1109	100-104	0.6176039999740794
1109	105-109	0.6349342798411897
1109	110-114	0.6777349242508279
1109	115-119	0.7159841587757612
1109	120-124	0.723208699415359
1109	125-129	0.6836770280099032
1109	130-134	0.7069547701998502
1109	135-139	0.7109517030796582
1109	140-144	0.7851496417764068
1109	145-149	0.7801248594612531
1109	150-151	1.0935693551717947
1110	1	-0.009370671309206102
1110	2	-0.07648512939518781
1110	3	0.21687252209075325
1110	4	0.8483752732547671
1110	5	-0.03993228666587356
1110	6	-0.04691689199647442
1110	7	0.5442643075622229
1110	8	0.47774490027238414
1110	9	0.48929609058422585
1110	10-14	0.41541788098540167
1110	15-19	0.37263311402195853
1110	20-24	0.3512719814403482
1110	25-29	0.35164670343507254
1110	30-34	0.33494255120641014
1110	35-39	0.35999226810891116
1110	40-44	0.36910133852414617
1110	45-49	0.36698091996567683
1110	50-54	0.3919170481575378
1110	55-59	0.4150037318905504
1110	60-64	0.4328338719997049
1110	65-69	0.43216405058426943
1110	70-74	0.46796917977001584
1110	75-79	0.4792705457832298
1110	80-84	0.48961924940023493
1110	85-89	0.5000889383932758
1110	90-94	0.5408608457836621
1110	95-99	0.558971533788835
1110	100-104	0.5642816202453531
1110	105-109	0.5994017186103733
1110	110-114	0.6273948767316142
1110	115-119	0.6389490563561964
1110	120-124	0.6587400857976462
1110	125-129	0.6616673013961218
1110	130-134	0.7026919806604326
1110	135-139	0.6865226030903031
1110	140-144	0.7594520772778139
1110	145-149	0.8003807952970803
1110	150-151	1.1215520389978337
1111	1	0.09634613563233785
1111	2	-0.03732039031430645
1111	3	0.11975507137820784
1111	4	0.778567475152478
1111	5	0.763368834643039
1111	6	0.7024704519720331
1111	7	0.5334013670455704
1111	8	0.46225182118953967
1111	9	0.4738964322766037
1111	10-14	0.4154763984154428
1111	15-19	0.4000216266710126
1111	20-24	0.37320905415524663
1111	25-29	0.36370750740885427
1111	30-34	0.3536144452726617
1111	35-39	0.38425451678334355
1111	40-44	0.3794580113905539
1111	45-49	0.39098981572898595
1111	50-54	0.3851956641501033
1111	55-59	0.41451107188841974
1111	60-64	0.4137062289781781
1111	65-69	0.43630599338608533
1111	70-74	0.45947955748766134
1111	75-79	0.47296324663309974
1111	80-84	0.48964264543165115
1111	85-89	0.5184626880227583
1111	90-94	0.5273821993782519
1111	95-99	0.552801090574583
1111	100-104	0.5900913469954645
1111	105-109	0.5974598658299826
1111	110-114	0.6283302166000766
1111	115-119	0.6592464171659742
1111	120-124	0.654662452623505
1111	125-129	0.6490622880918338
1111	130-134	0.7068158713419308
1111	135-139	0.6948870902945714
1111	140-144	0.7071455662556332
1111	145-149	0.7387183582942569
1111	150-151	1.0577113388756487
1112	1	0.06949899902910062
1112	2	0.11617638651736684
1112	3	0.15595875980984886
1112	4	0.7711583973634717
1112	5	-0.003005496154372622
1112	6	-0.07652603621770027
1112	7	0.49539048799341856
1112	8	0.4605801891942747
1112	9	0.4360486874635683
1112	10-14	0.37273668815696936
1112	15-19	0.3457204322431693
1112	20-24	0.33247269076878894
1112	25-29	0.3309483310005277
1112	30-34	0.31535430328830927
1112	35-39	0.33495156988658437
1112	40-44	0.3386113455485784
1112	45-49	0.34391913625212567
1112	50-54	0.35235034186764125
1112	55-59	0.37820037976628385
1112	60-64	0.38257336090816807
1112	65-69	0.4029759588177768
1112	70-74	0.397486313083526
1112	75-79	0.43193104243954394
1112	80-84	0.43196868711979874
1112	85-89	0.46890044445019896
1112	90-94	0.5053561906777588
1112	95-99	0.5105901448598829
1112	100-104	0.5087170505601932
1112	105-109	0.5456595132744724
1112	110-114	0.5681450905941219
1112	115-119	0.5774914913538325
1112	120-124	0.5979691381206251
1112	125-129	0.6046371666216785
1112	130-134	0.6564438496800378
1112	135-139	0.6535499049658355
1112	140-144	0.6583169370986681
1112	145-149	0.7279908431577411
1112	150-151	1.0669957731718043
1113	1	0.14610603192694072
1113	2	-0.0199389641768164
1113	3	0.17164058005249672
1113	4	-0.16966294900266377
1113	5	0.001178662489820681
1113	6	-0.06263025462013161
1113	7	-0.14370790592966642
1113	8	-0.12158921066464501
1113	9	-0.0794456258817533
1113	10-14	-0.039450385518136954
1113	15-19	0.009548690135552818
1113	20-24	0.023373583404016074
1113	25-29	0.033781008163273896
1113	30-34	0.03637609832713906
1113	35-39	0.055276561567161764
1113	40-44	0.06035002233686271
1113	45-49	0.05023182583805408
1113	50-54	0.04892530086184621
1113	55-59	0.05943962488593968
1113	60-64	0.048199825639514415
1113	65-69	0.05820387937263405
1113	70-74	0.07810063863288974
1113	75-79	0.07748512106322636
1113	80-84	0.064362445086104
1113	85-89	0.07743418627659793
1113	90-94	0.07594227444572255
1113	95-99	0.08961654421664633
1113	100-104	0.074639839648313
1113	105-109	0.09087674062647721
1113	110-114	0.09968872869752232
1113	115-119	0.1110519564371586
1113	120-124	0.1415092660187227
1113	125-129	0.1580761892465219
1113	130-134	0.18378640610576014
1113	135-139	0.1880341532485943
1113	140-144	0.196494189533567
1113	145-149	0.232017621391023
1113	150-151	0.5406995710778375
1114	1	0.15886238937370933
1114	2	-0.0681328084937789
1114	3	0.02428894216858879
1114	4	0.6745613593311219
1114	5	0.6695239659692547
1114	6	0.6288318332430691
1114	7	0.41707400224660063
1114	8	0.39711092934474834
1114	9	0.4155847705984286
1114	10-14	0.36621351762640586
1114	15-19	0.35748708847391697
1114	20-24	0.3180591705801987
1114	25-29	0.3222164493745794
1114	30-34	0.3075776893428497
1114	35-39	0.3417733008911128
1114	40-44	0.353357047162433
1114	45-49	0.3710801704779385
1114	50-54	0.3662898479594503
1114	55-59	0.3707200392179999
1114	60-64	0.39054847819097915
1114	65-69	0.4084455777076954
1114	70-74	0.43537887900432537
1114	75-79	0.4428845323722683
1114	80-84	0.4627729354224783
1114	85-89	0.48936205769865637
1114	90-94	0.5197831960335932
1114	95-99	0.5332037619672718
1114	100-104	0.537181387505413
1114	105-109	0.5623835675573687
1114	110-114	0.605106664246577
1114	115-119	0.6181674215749595
1114	120-124	0.6363718505769
1114	125-129	0.6636726538050226
1114	130-134	0.6681281121348803
1114	135-139	0.6960582666721535
1114	140-144	0.7231688576663515
1114	145-149	0.7691550521789239
1114	150-151	1.1089996234597947
1115	1	2.3383550200151149E-4
1115	2	0.04512294477472523
1115	3	0.19138779450946686
1115	4	0.8783203583064605
1115	5	-0.06828853206656049
1115	6	0.7107902612581469
1115	7	0.5121069985377673
1115	8	0.4713288409075602
1115	9	0.45944219806625597
1115	10-14	0.4119200807567154
1115	15-19	0.375977172051023
1115	20-24	0.34516578387082575
1115	25-29	0.3408027167013117
1115	30-34	0.33419551171668616
1115	35-39	0.34988229402739535
1115	40-44	0.3658532575592517
1115	45-49	0.37905886259625987
1115	50-54	0.38805018154733517
1115	55-59	0.42025411454898176
1115	60-64	0.40975414555733636
1115	65-69	0.42631330038495463
1115	70-74	0.43348707373233
1115	75-79	0.4648471044000857
1115	80-84	0.48246643695455305
1115	85-89	0.5061351037924879
1115	90-94	0.5333083652393924
1115	95-99	0.5243805451384134
1115	100-104	0.581182697305735
1115	105-109	0.5744681988575167
1115	110-114	0.6155382159123448
1115	115-119	0.6076579431218931
1115	120-124	0.6337058314774353
1115	125-129	0.6722781605047246
1115	130-134	0.6834984828840476
1115	135-139	0.7124685414628473
1115	140-144	0.7092698826418911
1115	145-149	0.7667503931104633
1115	150-151	1.0889259718046276
1116	1	-0.18895619721322987
1116	2	-0.05936679634750419
1116	3	0.19251930630498038
1116	4	0.7788233139681182
1116	5	0.739232521018053
1116	6	0.7547624169388527
1116	7	0.5565083011290355
1116	8	0.5229856803469985
1116	9	0.5308179062741516
1116	10-14	0.41594213272477987
1116	15-19	0.37656333653473695
1116	20-24	0.364874769466617
1116	25-29	0.3518712401715547
1116	30-34	0.34636200307222254
1116	35-39	0.3918184455281448
1116	40-44	0.37534080354404153
1116	45-49	0.4049190048829061
1116	50-54	0.41059953122726256
1116	55-59	0.4231886253813997
1116	60-64	0.4432573626498666
1116	65-69	0.44628638352043026
1116	70-74	0.48241159954193336
1116	75-79	0.49190934019051014
1116	80-84	0.5091799108781316
1116	85-89	0.5237592092966992
1116	90-94	0.556251067070221
1116	95-99	0.561207485954931
1116	100-104	0.5842777633901335
1116	105-109	0.6251189854664858
1116	110-114	0.6369946201192462
1116	115-119	0.6524086536930085
1116	120-124	0.6739804911357723
1116	125-129	0.6879640336321202
1116	130-134	0.7141537941996887
1116	135-139	0.7439638458728979
1116	140-144	0.7507464708153222
1116	145-149	0.8319661599787835
1116	150-151	1.1482253031105145
1117	1	-0.04573529997512793
1117	2	-0.0970715565478315
1117	3	0.21079015773671728
1117	4	0.7247526975546137
1117	5	-0.10510282133594018
1117	6	0.6927658319500622
1117	7	0.5263844584751425
1117	8	0.4603709954688995
1117	9	0.4229528347519391
1117	10-14	0.407862366370388
1117	15-19	0.37563885020728094
1117	20-24	0.35623891258039464
1117	25-29	0.34574572454297936
1117	30-34	0.3469799753082867
1117	35-39	0.36848358979835893
1117	40-44	0.3802674041821916
1117	45-49	0.39073971826447007
1117	50-54	0.39095422868207663
1117	55-59	0.4145772678783999
1117	60-64	0.4318398210355383
1117	65-69	0.43456674978055077
1117	70-74	0.46422362231914605
1117	75-79	0.49149795823976916
1117	80-84	0.46906737521815245
1117	85-89	0.49476125106735225
1117	90-94	0.5367197732174276
1117	95-99	0.5560412428807027
1117	100-104	0.574417268667105
1117	105-109	0.5950837169541572
1117	110-114	0.6363975356835425
1117	115-119	0.6283176877025269
1117	120-124	0.6523397044317534
1117	125-129	0.6910101929385704
1117	130-134	0.6971459855860402
1117	135-139	0.7504416227872994
1117	140-144	0.740477554549436
1117	145-149	0.8169768661777113
1117	150-151	1.1538922000669842
1118	1	-0.033031804230560624
1118	2	-0.011568680898790262
1118	3	0.2489188370500912
1118	4	0.8630584400302865
1118	5	0.017572467279123316
1118	6	-0.008276118166200774
1118	7	0.5356519570592724
1118	8	0.5039221401565257
1118	9	0.4929781640697328
1118	10-14	0.42179864664817757
1118	15-19	0.3881880876623569
1118	20-24	0.3738657933398386
1118	25-29	0.3676412268003233
1118	30-34	0.3665126762912081
1118	35-39	0.3943486870693107
1118	40-44	0.3990300738380341
1118	45-49	0.41024154929051804
1118	50-54	0.43228286388411163
1118	55-59	0.4366871975351927
1118	60-64	0.45336034441275785
1118	65-69	0.45992563579591916
1118	70-74	0.46690732532330514
1118	75-79	0.5070520598065968
1118	80-84	0.5274143131701265
1118	85-89	0.5280603087553928
1118	90-94	0.5697199851305754
1118	95-99	0.5951361420959032
1118	100-104	0.6154091353395827
1118	105-109	0.645930477884292
1118	110-114	0.6760951330114793
1118	115-119	0.6860186305346687
1118	120-124	0.7180928277064922
1118	125-129	0.721383294108179
1118	130-134	0.7646270004264721
1118	135-139	0.7649615859297043
1118	140-144	0.7681477487764923
1118	145-149	0.812429644345201
1118	150-151	1.150782176043677
1119	1	-0.022892901979126634
1119	2	0.054581418131135706
1119	3	0.37408408856955333
1119	4	0.9433310735957576
1119	5	0.936398199050771
1119	6	0.01607089042765608
1119	7	0.59674553552059
1119	8	0.5566895592624803
1119	9	0.550374991393241
1119	10-14	0.44876697868689064
1119	15-19	0.4058584830620191
1119	20-24	0.3960065565849007
1119	25-29	0.3784093614961037
1119	30-34	0.38610131288643146
1119	35-39	0.4027217126323137
1119	40-44	0.408086777271933
1119	45-49	0.4234559697004485
1119	50-54	0.4270449371776479
1119	55-59	0.4386964095861998
1119	60-64	0.454937118725077
1119	65-69	0.4718183011381214
1119	70-74	0.49220303566285395
1119	75-79	0.4974484144789457
1119	80-84	0.5243408016677478
1119	85-89	0.5592511515107788
1119	90-94	0.5819671050930211
1119	95-99	0.602925955087052
1119	100-104	0.6268024235656995
1119	105-109	0.6222763118634234
1119	110-114	0.659732275070823
1119	115-119	0.6720766178027588
1119	120-124	0.6875854943850612
1119	125-129	0.720767593315152
