===========================================
cooler balance (ICE normalization)
===========================================
Job ID:      48574993
INFO:cooler.balance:variance is 41192.950355524634
INFO:cooler.balance:variance is 15156.124147293844
INFO:cooler.balance:variance is 29901.31289625353
INFO:cooler.balance:variance is 11925.363732989152
INFO:cooler.balance:variance is 23578.67554823553
INFO:cooler.balance:variance is 8862.069040946477
INFO:cooler.balance:variance is 17318.843730054497
INFO:cooler.balance:variance is 6935.134864272085
INFO:cooler.balance:variance is 13562.133979145468
INFO:cooler.balance:variance is 5191.517946492689
INFO:cooler.balance:variance is 10053.540817116913
INFO:cooler.balance:variance is 4045.7740232927777
INFO:cooler.balance:variance is 7831.495564545953
INFO:cooler.balance:variance is 3046.0130036654987
INFO:cooler.balance:variance is 5847.239429484507
INFO:cooler.balance:variance is 2366.169731721988
INFO:cooler.balance:variance is 4536.7177749477805
INFO:cooler.balance:variance is 1789.4942996245595
INFO:cooler.balance:variance is 1386.6690359717907
INFO:cooler.balance:variance is 3406.308224594169
INFO:cooler.balance:variance is 1052.4236766521756
INFO:cooler.balance:variance is 2634.8348677688887
INFO:cooler.balance:variance is 813.9710787838162
INFO:cooler.balance:variance is 1987.0206836224809
INFO:cooler.balance:variance is 619.4831043383094
INFO:cooler.balance:variance is 1533.4309080526987
INFO:cooler.balance:variance is 478.42590264648493
INFO:cooler.balance:variance is 1160.3962325905004
INFO:cooler.balance:variance is 364.9035437171266
INFO:cooler.balance:variance is 893.9225323910159
INFO:cooler.balance:variance is 281.49950663582234
INFO:cooler.balance:variance is 678.2833582800855
INFO:cooler.balance:variance is 215.07003684021393
INFO:cooler.balance:variance is 521.8186560701698
INFO:cooler.balance:variance is 165.77065626801357
INFO:cooler.balance:variance is 396.776786045718
INFO:cooler.balance:variance is 126.82027222557251
INFO:cooler.balance:variance is 304.936768481884
INFO:cooler.balance:variance is 97.68602079479608
INFO:cooler.balance:variance is 232.2485249321336
INFO:cooler.balance:variance is 74.81120163723563
INFO:cooler.balance:variance is 178.35241232116522
INFO:cooler.balance:variance is 57.59621827755175
INFO:cooler.balance:variance is 136.01378367327328
INFO:cooler.balance:variance is 44.14514803420698
INFO:cooler.balance:variance is 104.38872527734377
INFO:cooler.balance:variance is 33.97393758365343
INFO:cooler.balance:variance is 79.68863007878373
INFO:cooler.balance:variance is 26.056294168633727
INFO:cooler.balance:variance is 61.1328236047275
INFO:cooler.balance:variance is 20.04707382330372
INFO:cooler.balance:variance is 46.70470703296231
INFO:cooler.balance:variance is 15.382793825503086
INFO:cooler.balance:variance is 35.81739840050205
INFO:cooler.balance:variance is 11.832581606000753
INFO:cooler.balance:variance is 27.38098426243975
INFO:cooler.balance:variance is 9.08309892106053
INFO:cooler.balance:variance is 6.985662236603021
INFO:cooler.balance:variance is 20.992982957786076
INFO:cooler.balance:variance is 5.364083719307353
INFO:cooler.balance:variance is 16.05608533682264
INFO:cooler.balance:variance is 4.1249252935421294
INFO:cooler.balance:variance is 12.30790452324152
INFO:cooler.balance:variance is 3.1681712415549437
INFO:cooler.balance:variance is 9.417042855885176
INFO:cooler.balance:variance is 2.4360694978807578
INFO:cooler.balance:variance is 7.217707360092324
INFO:cooler.balance:variance is 1.8713899241891154
INFO:cooler.balance:variance is 5.524067685806134
INFO:cooler.balance:variance is 1.4388516409328018
INFO:cooler.balance:variance is 4.233501987260638
INFO:cooler.balance:variance is 1.1054906006960483
INFO:cooler.balance:variance is 3.2408650437075868
INFO:cooler.balance:variance is 0.8499339998307196
INFO:cooler.balance:variance is 2.48353132414522
INFO:cooler.balance:variance is 0.6530927721221906
INFO:cooler.balance:variance is 1.9015621301389858
INFO:cooler.balance:variance is 0.5020988784584649
INFO:cooler.balance:variance is 0.38585023842998234
INFO:cooler.balance:variance is 1.4571223508086304
INFO:cooler.balance:variance is 0.296634545154524
INFO:cooler.balance:variance is 1.115833984207101
INFO:cooler.balance:variance is 0.22797259690505786
INFO:cooler.balance:variance is 0.8550047239316274
INFO:cooler.balance:variance is 0.17525782959087513
INFO:cooler.balance:variance is 0.6548192768946834
INFO:cooler.balance:variance is 0.1346986142948179
INFO:cooler.balance:variance is 0.5017400057135922
INFO:cooler.balance:variance is 0.10355048889234908
INFO:cooler.balance:variance is 0.3843002171992222
INFO:cooler.balance:variance is 0.07958980484499127
INFO:cooler.balance:variance is 0.29445563739781305
INFO:cooler.balance:variance is 0.0611846515201207
INFO:cooler.balance:variance is 0.22554986246114506
INFO:cooler.balance:variance is 0.047028734097631086
INFO:cooler.balance:variance is 0.17281698853844818
INFO:cooler.balance:variance is 0.036153110768448175
INFO:cooler.balance:variance is 0.13238339560045692
INFO:cooler.balance:variance is 0.027789374936959023
INFO:cooler.balance:variance is 0.10143175332068871
INFO:cooler.balance:variance is 0.021362862413115476
INFO:cooler.balance:variance is 0.07770346359381568
INFO:cooler.balance:variance is 0.016421103484275522
INFO:cooler.balance:variance is 0.05953587325446221
INFO:cooler.balance:variance is 0.012623563484149933
INFO:cooler.balance:variance is 0.045610053358059635
INFO:cooler.balance:variance is 0.009703595053947123
INFO:cooler.balance:variance is 0.007459534818302998
INFO:cooler.balance:variance is 0.03494603007373755
INFO:cooler.balance:variance is 0.005734145052263184
INFO:cooler.balance:variance is 0.026772688876356344
INFO:cooler.balance:variance is 0.004408060480633089
INFO:cooler.balance:variance is 0.020512984713074747
INFO:cooler.balance:variance is 0.0033885154282393714
INFO:cooler.balance:variance is 0.015715667669583936
INFO:cooler.balance:variance is 0.0026048838108580713
INFO:cooler.balance:variance is 0.012041199892877524
INFO:cooler.balance:variance is 0.0020024159248892563
INFO:cooler.balance:variance is 0.009225324235565394
INFO:cooler.balance:variance is 0.001539335733728944
INFO:cooler.balance:variance is 0.007068364528382971
INFO:cooler.balance:variance is 0.001183320848295042
INFO:cooler.balance:variance is 0.005415482610373076
INFO:cooler.balance:variance is 0.000909665749634385
INFO:cooler.balance:variance is 0.004149301821100953
INFO:cooler.balance:variance is 0.0006992840444372265
INFO:cooler.balance:variance is 0.003179057518908482
INFO:cooler.balance:variance is 0.000537567824691289
INFO:cooler.balance:variance is 0.002435773587921403
INFO:cooler.balance:variance is 0.0004132445729073733
INFO:cooler.balance:variance is 0.0018662268596342953
INFO:cooler.balance:variance is 0.0003176780096688174
INFO:cooler.balance:variance is 0.0014298934886736489
INFO:cooler.balance:variance is 0.00024420961870972024
INFO:cooler.balance:variance is 0.00018773407739972376
INFO:cooler.balance:variance is 0.0010955560232586896
INFO:cooler.balance:variance is 0.00014431787602164892
INFO:cooler.balance:variance is 0.0008394108471138773
INFO:cooler.balance:variance is 0.00011094323401531293
INFO:cooler.balance:variance is 0.0006431440287982836
INFO:cooler.balance:variance is 8.528624349342353e-05
INFO:cooler.balance:variance is 0.0004927753174080466
INFO:cooler.balance:variance is 6.556317987307159e-05
INFO:cooler.balance:variance is 0.000377559041598046
INFO:cooler.balance:variance is 5.0400995751434004e-05
INFO:cooler.balance:variance is 0.0002892852336677619
INFO:cooler.balance:variance is 3.874542681632154e-05
INFO:cooler.balance:variance is 0.0002216481224934221
INFO:cooler.balance:variance is 2.9785187209014092e-05
INFO:cooler.balance:variance is 0.00016982674750539486
INFO:cooler.balance:variance is 2.289717761698246e-05
INFO:cooler.balance:variance is 0.00013012040933662024
INFO:cooler.balance:variance is 1.760201878628241e-05
INFO:cooler.balance:variance is 9.969836877949417e-05
INFO:cooler.balance:variance is 1.3531450740821227e-05
INFO:cooler.balance:variance is 7.638861854226363e-05
INFO:cooler.balance:variance is 1.0402205300012989e-05
INFO:cooler.balance:variance is 5.852909845775408e-05
INFO:cooler.balance:variance is 7.996639890578925e-06
INFO:cooler.balance:variance is 4.484494530855134e-05
INFO:cooler.balance:variance is 3.4360317983700504e-05
INFO:cooler.balance:variance is 2.632690003224747e-05
INFO:cooler.balance:variance is 2.0171762631585755e-05
INFO:cooler.balance:variance is 1.545564527824091e-05
INFO:cooler.balance:variance is 1.1842180325108133e-05
INFO:cooler.balance:variance is 9.073515540536227e-06

===========================================
  ctrl: balanced OK
  mut:  balanced OK

Verify weight column:
  ctrl: columns=['chrom', 'start', 'end', 'KR', 'weight']  weight=True
  mut: columns=['chrom', 'start', 'end', 'KR', 'weight']  weight=True

Done. Now run Phase 6:
  sbatch cluster/scripts/07_cooltools_pileup.sb

End: Mon Apr 27 15:53:22 PDT 2026
===========================================
