##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-M_S1_L005_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	279044111
Sequences flagged as poor quality	0
Sequence length	151
%GC	21
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.61097358546298	40.0	40.0	40.0	24.0	40.0
2	38.50688691652769	40.0	40.0	40.0	40.0	40.0
3	38.9782766890214	40.0	40.0	40.0	40.0	40.0
4	39.0138167760867	40.0	40.0	40.0	40.0	40.0
5	39.1507100072791	40.0	40.0	40.0	40.0	40.0
6	39.24945751318866	40.0	40.0	40.0	40.0	40.0
7	39.2962869157271	40.0	40.0	40.0	40.0	40.0
8	39.33184501428163	40.0	40.0	40.0	40.0	40.0
9	39.34389240344871	40.0	40.0	40.0	40.0	40.0
10-14	39.41687246859691	40.0	40.0	40.0	40.0	40.0
15-19	39.51763157044372	40.0	40.0	40.0	40.0	40.0
20-24	39.54967584246922	40.0	40.0	40.0	40.0	40.0
25-29	39.53819169758433	40.0	40.0	40.0	40.0	40.0
30-34	39.49339463967401	40.0	40.0	40.0	40.0	40.0
35-39	39.473227567952506	40.0	40.0	40.0	40.0	40.0
40-44	39.438403466611774	40.0	40.0	40.0	40.0	40.0
45-49	39.413942567668094	40.0	40.0	40.0	40.0	40.0
50-54	39.38426657712192	40.0	40.0	40.0	40.0	40.0
55-59	39.353070444120576	40.0	40.0	40.0	40.0	40.0
60-64	39.3167734781545	40.0	40.0	40.0	40.0	40.0
65-69	39.28135766033063	40.0	40.0	40.0	40.0	40.0
70-74	39.245719137932284	40.0	40.0	40.0	40.0	40.0
75-79	39.20286869483514	40.0	40.0	40.0	40.0	40.0
80-84	39.159136599016065	40.0	40.0	40.0	40.0	40.0
85-89	39.123662931557085	40.0	40.0	40.0	40.0	40.0
90-94	39.08262716355981	40.0	40.0	40.0	40.0	40.0
95-99	39.03342737521525	40.0	40.0	40.0	40.0	40.0
100-104	38.989024810489546	40.0	40.0	40.0	40.0	40.0
105-109	38.95154456350451	40.0	40.0	40.0	40.0	40.0
110-114	38.910187145286145	40.0	40.0	40.0	40.0	40.0
115-119	38.86637842358909	40.0	40.0	40.0	40.0	40.0
120-124	38.82371882057028	40.0	40.0	40.0	40.0	40.0
125-129	38.77890910802988	40.0	40.0	40.0	40.0	40.0
130-134	38.73667384867334	40.0	40.0	40.0	40.0	40.0
135-139	38.69587919954347	40.0	40.0	40.0	40.0	40.0
140-144	38.66126422356213	40.0	40.0	40.0	40.0	40.0
145-149	38.6115088743084	40.0	40.0	40.0	40.0	40.0
150-151	38.30714304520836	40.0	40.0	40.0	40.0	40.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1103	25-29	-0.024040028004549185
1103	30-34	-0.008136775021569065
1103	35-39	-0.011488356116252874
1103	40-44	-0.010171246560837233
1103	45-49	5.524351009285056E-4
1103	50-54	-0.013358843102750484
1103	55-59	-0.003964136427050846
1103	60-64	-0.01670459273820768
1103	65-69	-0.005717727520554661
1103	70-74	0.0019149970596288313
1103	75-79	-0.0034401510794879187
1103	80-84	0.011876669380995963
1103	85-89	0.007208274582517049
1103	90-94	0.007027734100390148
1103	95-99	0.017998097830243864
1103	100-104	0.006292145997775833
1103	105-109	0.027768594175107353
1103	110-114	0.01967675361026977
1103	115-119	0.014893051446129846
1103	120-124	0.029579755473413627
1103	125-129	0.049398485014812366
1103	130-134	0.047635508232175994
1103	135-139	0.04679490749088444
1103	140-144	0.07074027127338667
1103	145-149	0.05898888628711063
1103	150-151	0.13221293426084912
1104	1	-0.5968997386552104
1104	2	-0.15800303305051244
1104	3	-0.11891149080222618
1104	4	-0.08336286143106264
1104	5	-0.06652764258574706
1104	6	-0.02985685718321207
1104	7	-0.03656386105912901
1104	8	-0.01344671505132311
1104	9	0.01915004383579344
1104	10-14	-0.009390727427813772
1104	15-19	-0.04956419555422542
1104	20-24	-0.03956258763130904
1104	25-29	-0.057430834935061625
1104	30-34	-0.05862030228124837
1104	35-39	-0.04745423499181811
1104	40-44	-0.04859244139872487
1104	45-49	-0.05773231341571261
1104	50-54	-0.07243134333892698
1104	55-59	-0.06022218463764517
1104	60-64	-0.06114336439860324
1104	65-69	-0.04838362647706873
1104	70-74	-0.05206399801412687
1104	75-79	-0.046998203147950335
1104	80-84	-0.056662561410547596
1104	85-89	-0.05395422257303295
1104	90-94	-0.03986048178574464
1104	95-99	-0.06149933362793547
1104	100-104	-0.060653293519216334
1104	105-109	-0.043566184297397115
1104	110-114	-0.04119531855649683
1104	115-119	-0.04007243716930731
1104	120-124	-0.020120914857599814
1104	125-129	-0.005443898765491895
1104	130-134	-0.018518817253458053
1104	135-139	4.480262589154904E-4
1104	140-144	-0.002326724444102979
1104	145-149	0.013156966260183367
1104	150-151	0.05598259075399881
1105	1	-0.4417925833933225
1105	2	-0.15011487614209074
1105	3	-0.041775205726558795
1105	4	0.09754174707160246
1105	5	-0.09016391171680738
1105	6	-0.04586561839062142
1105	7	-0.03996591147516426
1105	8	-0.033256016141308464
1105	9	0.015996034505050716
1105	10-14	0.0029082830568043505
1105	15-19	-0.01990572456281825
1105	20-24	-0.011265889292282338
1105	25-29	-0.005444217836178211
1105	30-34	0.007353520035657368
1105	35-39	0.007427229144923331
1105	40-44	-0.0017176769591458196
1105	45-49	0.004974377532306562
1105	50-54	-2.517523165508351E-4
1105	55-59	0.0060145761362377925
1105	60-64	0.004608336376300315
1105	65-69	0.016057621624632645
1105	70-74	0.008860378794615542
1105	75-79	-0.0027525961607466343
1105	80-84	0.018389367707314364
1105	85-89	0.0128671315748079
1105	90-94	8.512172819905572E-4
1105	95-99	-0.0019373384023566587
1105	100-104	0.0225984151008376
1105	105-109	0.017264538472367974
1105	110-114	0.02655464529424023
1105	115-119	0.03742462281881842
1105	120-124	0.02561486997165474
1105	125-129	0.053665897226608195
1105	130-134	0.06123976491899441
1105	135-139	0.06433740740096283
1105	140-144	0.05051820751218372
1105	145-149	0.06710332999614366
1105	150-151	0.07736185490760761
1106	1	-0.6525050784412869
1106	2	-0.1422785548401393
1106	3	-0.10307952029565115
1106	4	0.03840375874904112
1106	5	-0.1397269271736974
1106	6	-0.11731515810330961
1106	7	-0.06229730117019727
1106	8	-0.05629162279475253
1106	9	0.0018278605027859385
1106	10-14	0.003594709090847914
1106	15-19	-0.022374262549647028
1106	20-24	-0.02015731940614529
1106	25-29	-0.01817395104679065
1106	30-34	-0.0013460512723284523
1106	35-39	7.816239269118341E-4
1106	40-44	-0.01467337607534347
1106	45-49	-0.02079975300434711
1106	50-54	-0.009130104618037649
1106	55-59	-0.007929732780567633
1106	60-64	-0.014463252262878257
1106	65-69	-0.008029452605100573
1106	70-74	-0.006206272784574196
1106	75-79	-0.012965165190514938
1106	80-84	0.010358359208296974
1106	85-89	0.010885715699906484
1106	90-94	0.004604346565535877
1106	95-99	0.026937373876258164
1106	100-104	0.02435138516768376
1106	105-109	0.02631681080018211
1106	110-114	0.022802193043048646
1106	115-119	0.029334276503831802
1106	120-124	0.030115910999001017
1106	125-129	0.034146387417500534
1106	130-134	0.014188746443508649
1106	135-139	0.012429701563618778
1106	140-144	0.03617770228269279
1106	145-149	0.03179510046742706
1106	150-151	0.10595358169406666
1107	1	-0.6468012879140943
1107	2	-0.15209377166463867
1107	3	-0.11121679800971407
1107	4	-0.06724667283096153
1107	5	-0.0974722841048532
1107	6	-0.023510305060831627
1107	7	-0.01899201313678134
1107	8	-0.023444431217477302
1107	9	0.024524960937704066
1107	10-14	0.010320196546565796
1107	15-19	-0.02902936115420829
1107	20-24	-0.031240463649403694
1107	25-29	-0.03147248643363554
1107	30-34	-0.015810917206962927
1107	35-39	-0.04021478666741274
1107	40-44	-0.031147625470758555
1107	45-49	-0.034058425763163314
1107	50-54	-0.03966137147743609
1107	55-59	-0.03836488367746682
1107	60-64	-0.0265027228306991
1107	65-69	-0.028965981123825202
1107	70-74	-0.03391364659334073
1107	75-79	-0.0335672186795648
1107	80-84	-0.025186251317698805
1107	85-89	-0.037304248693772024
1107	90-94	-0.03727119854825389
1107	95-99	-0.037554180173763996
1107	100-104	-0.02677858301032643
1107	105-109	-0.035075674826856584
1107	110-114	-0.04091311268713582
1107	115-119	-0.03876869192182397
1107	120-124	-0.03564565753377735
1107	125-129	-0.0456063262052524
1107	130-134	-0.0489164196041898
1107	135-139	-0.05268387472457192
1107	140-144	-0.03920882105539647
1107	145-149	-0.02658488010249016
1107	150-151	0.03647201390886323
1108	1	-0.779749638997707
1108	2	-0.18479948142769587
1108	3	-0.15443131186633963
1108	4	-0.08239369707749233
1108	5	-0.09022310074827544
1108	6	-0.007499925868195589
1108	7	-0.034944716201835035
1108	8	-0.004393046251429666
1108	9	0.02517494714503954
1108	10-14	0.016464913522838742
1108	15-19	-0.009536392595919096
1108	20-24	-0.02402754876514024
1108	25-29	-0.012951353022039314
1108	30-34	-0.005894388747591961
1108	35-39	-5.130172363081442E-4
1108	40-44	-0.01996480990507621
1108	45-49	-0.01151488632319797
1108	50-54	5.191527435997045E-4
1108	55-59	-3.229668445570155E-4
1108	60-64	0.002574106573469237
1108	65-69	-0.004521547046650198
1108	70-74	0.0015985739943928934
1108	75-79	-0.003915265507174581
1108	80-84	0.012532836390015234
1108	85-89	0.015640170338258486
1108	90-94	0.014049746583637557
1108	95-99	0.010701772062084558
1108	100-104	0.025970637476874003
1108	105-109	0.02080704654824217
1108	110-114	0.023847727496139726
1108	115-119	0.029356745918882154
1108	120-124	0.024590126283307256
1108	125-129	0.014084136550742699
1108	130-134	-0.011669228914101382
1108	135-139	0.004248455725146982
1108	140-144	0.035780662467125524
1108	145-149	0.03176204930822024
1108	150-151	0.0765132206375796
1109	1	-0.688947390162042
1109	2	-0.2383244582228059
1109	3	-0.14687810741866514
1109	4	0.04052256004725763
1109	5	-0.1339964797867026
1109	6	-0.08828464098423439
1109	7	-0.05618645708878489
1109	8	-0.05441623196902867
1109	9	-0.019971233436166358
1109	10-14	0.00789197846405898
1109	15-19	-9.662886487546984E-4
1109	20-24	-0.005033298286278409
1109	25-29	-0.0032502583340701108
1109	30-34	0.0034106890268148504
1109	35-39	0.0037450353270145342
1109	40-44	0.013929063288223631
1109	45-49	0.010831317213664704
1109	50-54	0.010694867634420291
1109	55-59	0.019957822548597903
1109	60-64	0.009498078892740125
1109	65-69	0.007926470421111276
1109	70-74	0.008205611997233575
1109	75-79	0.011850456876196347
1109	80-84	0.012539783158210582
1109	85-89	0.01804835029521712
1109	90-94	0.009668582205591747
1109	95-99	0.025641330705198584
1109	100-104	0.014086401055152464
1109	105-109	0.008699142723720854
1109	110-114	0.024745180288157087
1109	115-119	0.03472649868039923
1109	120-124	0.015867883639025138
1109	125-129	0.017440272368432375
1109	130-134	0.0027913126756331508
1109	135-139	0.00909756195024869
1109	140-144	0.04209801001081104
1109	145-149	0.046851151995390694
1109	150-151	0.09172818476874056
1110	1	-0.7843902336041921
1110	2	-0.23164244051095295
1110	3	-0.1656580283917819
1110	4	-0.09206758834582729
1110	5	-0.02912119435374194
1110	6	-0.0012761750143326367
1110	7	-0.03319041187282323
1110	8	-0.00767005938340759
1110	9	0.01803197443511806
1110	10-14	0.014824478277141395
1110	15-19	-0.017973483855179495
1110	20-24	-0.027431295659823718
1110	25-29	-0.033032079867446384
1110	30-34	-0.017673345598680612
1110	35-39	-0.021058811988318382
1110	40-44	-0.028998519295711844
1110	45-49	-0.02867316459509084
1110	50-54	-0.022226472485506577
1110	55-59	-0.03064452874820489
1110	60-64	-0.027556866616450293
1110	65-69	-0.03723460380838617
1110	70-74	-0.03079890375443739
1110	75-79	-0.031133495148658596
1110	80-84	-0.01830882563647407
1110	85-89	-0.02386398014647284
1110	90-94	-0.032953688166543316
1110	95-99	-0.025059063170409956
1110	100-104	-0.026078849159056006
1110	105-109	-0.01940302388755555
1110	110-114	-0.031603312507819226
1110	115-119	-0.01365627857561691
1110	120-124	-0.028293320044490144
1110	125-129	-0.02515798305217487
1110	130-134	-0.006777689853151969
1110	135-139	-0.022803729817219676
1110	140-144	0.004744569973951229
1110	145-149	0.006487391587640445
1110	150-151	0.07285254404622776
1111	1	-0.6161112902785888
1111	2	-0.17221059947746653
1111	3	-0.10239112019235108
1111	4	0.08371183348362621
1111	5	-0.08003480229180582
1111	6	-0.054771965293070934
1111	7	-0.05818386731912284
1111	8	-0.05410600518255393
1111	9	-0.014413756805666367
1111	10-14	0.004675236660638404
1111	15-19	-0.006096588077639353
1111	20-24	-0.008368146014149147
1111	25-29	-0.00601136013663961
1111	30-34	5.943665833001432E-4
1111	35-39	-0.002973960342970372
1111	40-44	0.011590235439030039
1111	45-49	0.00368377501803252
1111	50-54	-0.006864217172541487
1111	55-59	0.004194005450798954
1111	60-64	0.01720967744972768
1111	65-69	0.028101577596373772
1111	70-74	0.024779822080759573
1111	75-79	0.004640734867670915
1111	80-84	0.016862504575733794
1111	85-89	0.020222832134038526
1111	90-94	0.010032021223715049
1111	95-99	0.04892403274764234
1111	100-104	0.03555852952352723
1111	105-109	0.03205261103428825
1111	110-114	0.04079437987975609
1111	115-119	0.04142084634938925
1111	120-124	0.05913905030175215
1111	125-129	0.04861714967343289
1111	130-134	0.04066466198054286
1111	135-139	0.049473465574365605
1111	140-144	0.080797745439952
1111	145-149	0.08881772572932078
1111	150-151	0.1636552625102894
1112	1	-0.6290415042172484
1112	2	-0.1687018818036492
1112	3	-0.0616833289217098
1112	4	-0.03270313053921825
1112	5	-0.05283124443628395
1112	6	-0.007833030244377426
1112	7	-0.05069498347001655
1112	8	0.006257443126486351
1112	9	0.028915264079643066
1112	10-14	-0.0020123909087814695
1112	15-19	-0.01669553728353179
1112	20-24	-0.026133095261272388
1112	25-29	-0.029598904549693827
1112	30-34	-0.012792279603523582
1112	35-39	-0.028696991220790835
1112	40-44	-0.021949116078751274
1112	45-49	-0.04392974029718033
1112	50-54	-0.04254431256183011
1112	55-59	-0.04355611653478064
1112	60-64	-0.031371681778907146
1112	65-69	-0.04163467583124714
1112	70-74	-0.0339721107893709
1112	75-79	-0.035398334880589744
1112	80-84	-0.018939662300546445
1112	85-89	-0.033696444336833054
1112	90-94	-0.02690925045020265
1112	95-99	-0.02923279947579971
1112	100-104	-0.021090079840845988
1112	105-109	-0.017678986323950596
1112	110-114	-0.03677980797116476
1112	115-119	-0.01433591096458997
1112	120-124	-0.023831659413801276
1112	125-129	-0.02627251350891413
1112	130-134	-0.012558231448736024
1112	135-139	-0.027946917357269285
1112	140-144	-0.023051896162975538
1112	145-149	-0.014185799825803258
1112	150-151	0.0687673603873975
1113	1	-0.6719483584044852
1113	2	-0.13242314775609998
1113	3	-0.11291154302676887
1113	4	-0.018573375500729128
1113	5	-0.020005826430164575
1113	6	-0.02331785253952745
1113	7	-0.05115728024055244
1113	8	-0.011193146369045337
1113	9	0.005862289666232812
1113	10-14	-0.009329450636748504
1113	15-19	-0.013402947906335783
1113	20-24	-0.01793016591671659
1113	25-29	-0.02003269765381077
1113	30-34	-0.008660685416053582
1113	35-39	-0.010018937614596268
1113	40-44	-0.02621085301652215
1113	45-49	-0.014473730238037774
1113	50-54	-0.013173456210601842
1113	55-59	-0.020915359604579464
1113	60-64	-0.0082590058780454
1113	65-69	-0.02975557089526859
1113	70-74	-0.008636472613353874
1113	75-79	-0.017888805778888184
1113	80-84	-0.01731009074649137
1113	85-89	-0.009345809258071824
1113	90-94	-0.01268063331728797
1113	95-99	-0.00217462653678524
1113	100-104	-0.011974812402620216
1113	105-109	0.0012742912655596683
1113	110-114	-0.020973367217273164
1113	115-119	0.002303915688763425
1113	120-124	-0.001023907340773178
1113	125-129	0.027914398309455635
1113	130-134	0.008008799250212917
1113	135-139	0.020276679661286323
1113	140-144	0.054528650663947076
1113	145-149	0.055742244504777716
1113	150-151	0.12474929105512444
1114	1	-0.71295099106527
1114	2	-0.15430431413561507
1114	3	-0.06283878434911827
1114	4	0.09030957826698227
1114	5	-0.11696225923545
1114	6	-0.06520778027171303
1114	7	-0.08098113420234654
1114	8	-0.015554067054324605
1114	9	0.009323829148534912
1114	10-14	-0.011815504325348059
1114	15-19	-0.005704730439546779
1114	20-24	0.0015876779221173365
1114	25-29	-7.924824394152097E-4
1114	30-34	0.013300365698782457
1114	35-39	0.0046655730101079484
1114	40-44	0.019846144777659447
1114	45-49	9.650538383141338E-4
1114	50-54	0.005654530815803582
1114	55-59	0.015140755786106297
1114	60-64	0.014663149610079529
1114	65-69	0.029943684338107346
1114	70-74	0.027813223719938662
1114	75-79	0.029496094629188008
1114	80-84	0.040900487763344984
1114	85-89	0.038150995814433486
1114	90-94	0.029708483478522396
1114	95-99	0.028314035853910013
1114	100-104	0.04549308313156786
1114	105-109	0.027316481495589073
1114	110-114	0.03759889432632235
1114	115-119	0.03567854199427245
1114	120-124	0.03932816759918012
1114	125-129	0.050813593996942075
1114	130-134	0.04284651606288037
1114	135-139	0.04428322054821621
1114	140-144	0.06046653031024363
1114	145-149	0.07568075364481786
1114	150-151	0.16517793708149497
1115	1	-0.7802426407296963
1115	2	-0.22834707343023553
1115	3	-0.12542578622569067
1115	4	0.07507901866235756
1115	5	-0.11473315888373037
1115	6	-0.10894793487884868
1115	7	-0.08160765060835473
1115	8	-0.05305561804611614
1115	9	-0.02359886251801413
1115	10-14	-0.01890420671415427
1115	15-19	-0.01672343882620453
1115	20-24	0.003484832436036811
1115	25-29	0.0017988829751516278
1115	30-34	0.010498652649530982
1115	35-39	0.004609257875131334
1115	40-44	0.016675476068940043
1115	45-49	-0.0017778258243268397
1115	50-54	0.013330828065782896
1115	55-59	-0.003997865814589829
1115	60-64	0.00861105685332575
1115	65-69	0.011389290413944764
1115	70-74	0.01204588852120736
1115	75-79	0.026597952653801826
1115	80-84	0.037456968867019214
1115	85-89	0.02834388611142913
1115	90-94	0.027956183521695266
1115	95-99	0.02578897633128463
1115	100-104	0.04246657800914733
1115	105-109	0.0397343862523698
1115	110-114	0.03351151566069177
1115	115-119	0.023127650779528608
1115	120-124	0.0294834972754785
1115	125-129	0.053080918468481286
1115	130-134	0.059581703071032166
1115	135-139	0.07335928178960671
1115	140-144	0.07471414042834112
1115	145-149	0.1034896154141478
1115	150-151	0.15336303485035785
1116	1	-0.9316383775346253
1116	2	-0.2099014314427734
1116	3	-0.10970128766002318
1116	4	-0.07169214140409252
1116	5	-0.05218059800071728
1116	6	-2.938718149039232E-4
1116	7	0.002081125195331879
1116	8	0.014934955834903008
1116	9	0.034764967160271
1116	10-14	0.031421758896136964
1116	15-19	0.009703099621411582
1116	20-24	0.010793041253940316
1116	25-29	0.0028993977832243445
1116	30-34	-8.172509071826539E-4
1116	35-39	0.013177510280399929
1116	40-44	0.01178789734862562
1116	45-49	0.004718269733267277
1116	50-54	0.008253028261968609
1116	55-59	0.012301643216659386
1116	60-64	0.0014805808963416212
1116	65-69	0.018251531878874516
1116	70-74	0.018489959128366706
1116	75-79	0.01490153442571085
1116	80-84	0.02297292851597632
1116	85-89	0.027797100493742732
1116	90-94	0.015083215211035395
1116	95-99	0.025459815944699926
1116	100-104	0.03527529517192818
1116	105-109	0.01992788937491241
1116	110-114	0.026558979614137
1116	115-119	0.045785373063971235
1116	120-124	0.024788809942485557
1116	125-129	0.04562984159806405
1116	130-134	0.030714837595184008
1116	135-139	0.06835173318115295
1116	140-144	0.0654072599835942
1116	145-149	0.07378266398883682
1116	150-151	0.15104597684553767
1117	1	-0.7342922957058065
1117	2	-0.23383046283539954
1117	3	-0.11243873982098052
1117	4	-0.06884863664690499
1117	5	-0.05160511851844518
1117	6	-0.01417526595617602
1117	7	-0.019806780982690952
1117	8	0.021972902447799925
1117	9	0.01579352889293517
1117	10-14	0.0222298502043472
1117	15-19	0.006993570532443982
1117	20-24	-0.007516035870807514
1117	25-29	-0.01274588884117378
1117	30-34	-0.0025231285754259147
1117	35-39	0.001770137896620838
1117	40-44	0.013490742893679908
1117	45-49	-0.001117141700490265
1117	50-54	0.00949653869900402
1117	55-59	0.008864338584842812
1117	60-64	0.0027516615660587718
1117	65-69	0.01157686489158749
1117	70-74	0.005477810447764853
1117	75-79	0.001805719799158112
1117	80-84	0.024245974185106434
1117	85-89	0.016696632332632078
1117	90-94	0.025250331598414277
1117	95-99	0.016376250436039186
1117	100-104	0.01326631634376696
1117	105-109	0.0207450379678491
1117	110-114	0.026485682267306743
1117	115-119	0.023389130142859926
1117	120-124	0.035954011208453096
1117	125-129	0.027898579005984914
1117	130-134	0.0418802697844427
1117	135-139	0.052743592217247226
1117	140-144	0.07313890876260842
1117	145-149	0.08254699454490577
1117	150-151	0.169232118156458
1118	1	-0.7318233689785814
1118	2	-0.23971044226787086
1118	3	-0.11772642133819744
1118	4	-0.09461873435049029
1118	5	-0.049947616975913434
1118	6	0.0032617447874230265
1118	7	-0.013674512392661597
1118	8	0.003769353142416776
1118	9	0.03440527340741539
1118	10-14	0.03689523768207437
1118	15-19	0.009003879277827309
1118	20-24	0.009470185542106435
1118	25-29	0.004152982086253587
1118	30-34	-0.00765860658892592
1118	35-39	-0.04456146372601921
1118	40-44	0.004598524467041898
1118	45-49	0.011640114525441447
1118	50-54	0.006085286757347319
1118	55-59	0.007740477650052924
1118	60-64	0.02050464642992722
1118	65-69	0.020134852701346517
1118	70-74	0.01837026867066527
1118	75-79	0.019217439775353284
1118	80-84	0.03636304621057462
1118	85-89	0.023698494872377296
1118	90-94	0.04212664976262914
1118	95-99	0.038095540775053394
1118	100-104	0.04905793264818925
1118	105-109	0.028302363060042524
1118	110-114	0.04639696947793226
1118	115-119	0.04592962107690113
1118	120-124	0.0624247569441323
1118	125-129	0.0709100820510642
1118	130-134	0.06554322842356441
1118	135-139	0.06873257669567323
1118	140-144	0.0859236043168039
1118	145-149	0.112211111391737
1118	150-151	0.173650507571395
1119	1	-0.8890265555377823
1119	2	-0.2243794283180094
1119	3	-0.12393765750002217
1119	4	-0.1295189952251974
1119	5	-0.03228237957463165
