============================================================
Oriented anchor metagene: K27me3 exterior/interior asymmetry
Repo root: /Users/zakiralibhai/Documents/GitHub/mariner_hi-c
Started:   Mon Apr 27 15:17:14 PDT 2026
log_path:  cluster/oriented_metagene.txt
python:    /opt/homebrew/anaconda3/envs/cluster/bin/python3
computeMatrix: /opt/homebrew/anaconda3/envs/cluster/bin/computeMatrix
============================================================

[1/1] Running 09_oriented_anchor_metagene.py...

[1/2] Building per-cluster oriented BED6 in /Users/zakiralibhai/Documents/GitHub/mariner_hi-c/cluster/bap1_late/figures/deeptools_input...
  clust1:  12298 loops ->  20739 oriented anchors (930 hub anchors with dual orientation) -> clust1_oriented_anchors.bed
  clust2:  10970 loops ->  18752 oriented anchors (589 hub anchors with dual orientation) -> clust2_oriented_anchors.bed
  clust3:   8738 loops ->  14424 oriented anchors (665 hub anchors with dual orientation) -> clust3_oriented_anchors.bed
  clust4:   3916 loops ->   6887 oriented anchors (104 hub anchors with dual orientation) -> clust4_oriented_anchors.bed
  clust5:    667 loops ->   1198 oriented anchors (11 hub anchors with dual orientation) -> clust5_oriented_anchors.bed
  clust6:   2359 loops ->   3964 oriented anchors (147 hub anchors with dual orientation) -> clust6_oriented_anchors.bed

[2/2] Running deepTools bed_pileup (8 BigWigs x 6 clusters)...
  Orientation: anchor1=strand+, anchor2=strand-
Skipping ._r18970, due to being absent in the computeMatrix output.
Skipping ._r19008, due to being absent in the computeMatrix output.
Skipping ._r19009, due to being absent in the computeMatrix output.
Skipping ._r19016, due to being absent in the computeMatrix output.
Skipping ._r19264, due to being absent in the computeMatrix output.
Skipping ._r19266, due to being absent in the computeMatrix output.
Skipping ._r19267, due to being absent in the computeMatrix output.
Skipping ._r19268, due to being absent in the computeMatrix output.
Skipping ._r19492, due to being absent in the computeMatrix output.
Skipping ._r19509, due to being absent in the computeMatrix output.
Skipping ._r19611, due to being absent in the computeMatrix output.
Skipping ._r19612, due to being absent in the computeMatrix output.
Skipping ._r19613, due to being absent in the computeMatrix output.
Skipping ._r19619, due to being absent in the computeMatrix output.
Skipping ._r19744, due to being absent in the computeMatrix output.
Skipping ._r19745, due to being absent in the computeMatrix output.
Skipping ._r19836, due to being absent in the computeMatrix output.
Skipping ._r19860, due to being absent in the computeMatrix output.
Skipping ._r19877, due to being absent in the computeMatrix output.
Skipping ._r19878, due to being absent in the computeMatrix output.
Skipping ._r19879, due to being absent in the computeMatrix output.
Skipping ._r19981, due to being absent in the computeMatrix output.
Skipping ._r20006, due to being absent in the computeMatrix output.
Skipping ._r20007, due to being absent in the computeMatrix output.
Skipping ._r20008, due to being absent in the computeMatrix output.
Skipping ._r20026, due to being absent in the computeMatrix output.
Skipping ._r20107, due to being absent in the computeMatrix output.
Skipping ._r20108, due to being absent in the computeMatrix output.
Skipping ._r20109, due to being absent in the computeMatrix output.
Skipping ._r20125, due to being absent in the computeMatrix output.
Skipping ._r20191, due to being absent in the computeMatrix output.
Skipping ._r20192, due to being absent in the computeMatrix output.
Skipping ._r20218, due to being absent in the computeMatrix output.
Skipping ._r20236, due to being absent in the computeMatrix output.
Skipping ._r20501, due to being absent in the computeMatrix output.
Skipping ._r20542, due to being absent in the computeMatrix output.
Skipping ._r20544, due to being absent in the computeMatrix output.
Skipping ._r439, due to being absent in the computeMatrix output.
Skipping ._r440, due to being absent in the computeMatrix output.
Skipping ._r540, due to being absent in the computeMatrix output.
Skipping ._r541, due to being absent in the computeMatrix output.
Skipping ._r542, due to being absent in the computeMatrix output.
Skipping ._r543, due to being absent in the computeMatrix output.
Skipping ._r544, due to being absent in the computeMatrix output.
Skipping ._r545, due to being absent in the computeMatrix output.
Skipping ._r546, due to being absent in the computeMatrix output.
Skipping ._r547, due to being absent in the computeMatrix output.
Skipping ._r548, due to being absent in the computeMatrix output.
Skipping ._r549, due to being absent in the computeMatrix output.
Skipping ._r550, due to being absent in the computeMatrix output.
Skipping ._r551, due to being absent in the computeMatrix output.
Skipping ._r552, due to being absent in the computeMatrix output.
Skipping ._r553, due to being absent in the computeMatrix output.
Skipping ._r554, due to being absent in the computeMatrix output.
Skipping ._r555, due to being absent in the computeMatrix output.
Skipping ._r556, due to being absent in the computeMatrix output.
Skipping ._r557, due to being absent in the computeMatrix output.
Skipping ._r558, due to being absent in the computeMatrix output.
Skipping ._r559, due to being absent in the computeMatrix output.
Skipping ._r560, due to being absent in the computeMatrix output.
Skipping ._r616, due to being absent in the computeMatrix output.
Skipping ._r880, due to being absent in the computeMatrix output.
Skipping ._r881, due to being absent in the computeMatrix output.
Skipping ._r882, due to being absent in the computeMatrix output.
Skipping ._r1190, due to being absent in the computeMatrix output.
Skipping ._r1191, due to being absent in the computeMatrix output.
Skipping ._r1593, due to being absent in the computeMatrix output.
Skipping ._r1601, due to being absent in the computeMatrix output.
Skipping ._r1643, due to being absent in the computeMatrix output.
Skipping ._r1753, due to being absent in the computeMatrix output.
Skipping ._r1756, due to being absent in the computeMatrix output.
Skipping ._r1763, due to being absent in the computeMatrix output.
Skipping ._r2022, due to being absent in the computeMatrix output.
Skipping ._r2023, due to being absent in the computeMatrix output.
Skipping ._r2054, due to being absent in the computeMatrix output.
Skipping ._r2055, due to being absent in the computeMatrix output.
Skipping ._r2080, due to being absent in the computeMatrix output.
Skipping ._r2081, due to being absent in the computeMatrix output.
Skipping ._r2082, due to being absent in the computeMatrix output.
Skipping ._r2083, due to being absent in the computeMatrix output.
Skipping ._r2088, due to being absent in the computeMatrix output.
Skipping ._r2089, due to being absent in the computeMatrix output.
Skipping ._r2092, due to being absent in the computeMatrix output.
Skipping ._r2111, due to being absent in the computeMatrix output.
Skipping ._r2119, due to being absent in the computeMatrix output.
Skipping ._r2232, due to being absent in the computeMatrix output.
Skipping ._r2280, due to being absent in the computeMatrix output.
Skipping ._r2390, due to being absent in the computeMatrix output.
Skipping ._r2713, due to being absent in the computeMatrix output.
Skipping ._r2985, due to being absent in the computeMatrix output.
Skipping ._r3136, due to being absent in the computeMatrix output.
Skipping ._r3157, due to being absent in the computeMatrix output.
Skipping ._r3158, due to being absent in the computeMatrix output.
Skipping ._r3267, due to being absent in the computeMatrix output.
Skipping ._r3268, due to being absent in the computeMatrix output.
Skipping ._r3332, due to being absent in the computeMatrix output.
Skipping ._r3344, due to being absent in the computeMatrix output.
Skipping ._r3442, due to being absent in the computeMatrix output.
Skipping ._r3443, due to being absent in the computeMatrix output.
Skipping ._r3446, due to being absent in the computeMatrix output.
Skipping ._r3447, due to being absent in the computeMatrix output.
Skipping ._r3448, due to being absent in the computeMatrix output.
Skipping ._r3449, due to being absent in the computeMatrix output.
Skipping ._r3458, due to being absent in the computeMatrix output.
Skipping ._r3475, due to being absent in the computeMatrix output.
Skipping ._r3507, due to being absent in the computeMatrix output.
Skipping ._r3552, due to being absent in the computeMatrix output.
Skipping ._r3626, due to being absent in the computeMatrix output.
Skipping ._r3803, due to being absent in the computeMatrix output.
Skipping ._r3838, due to being absent in the computeMatrix output.
Skipping ._r3867, due to being absent in the computeMatrix output.
Skipping ._r4003, due to being absent in the computeMatrix output.
Skipping ._r4205, due to being absent in the computeMatrix output.
Skipping ._r4206, due to being absent in the computeMatrix output.
Skipping ._r4277, due to being absent in the computeMatrix output.
Skipping ._r4297, due to being absent in the computeMatrix output.
Skipping ._r4743, due to being absent in the computeMatrix output.
Skipping ._r4744, due to being absent in the computeMatrix output.
Skipping ._r4745, due to being absent in the computeMatrix output.
Skipping ._r4802, due to being absent in the computeMatrix output.
Skipping ._r5084, due to being absent in the computeMatrix output.
Skipping ._r5286, due to being absent in the computeMatrix output.
Skipping ._r5338, due to being absent in the computeMatrix output.
Skipping ._r5509, due to being absent in the computeMatrix output.
Skipping ._r5659, due to being absent in the computeMatrix output.
Skipping ._r5677, due to being absent in the computeMatrix output.
Skipping ._r5705, due to being absent in the computeMatrix output.
Skipping ._r5706, due to being absent in the computeMatrix output.
Skipping ._r5719, due to being absent in the computeMatrix output.
Skipping ._r5811, due to being absent in the computeMatrix output.
Skipping ._r5857, due to being absent in the computeMatrix output.
Skipping ._r5863, due to being absent in the computeMatrix output.
Skipping ._r5902, due to being absent in the computeMatrix output.
Skipping ._r5917, due to being absent in the computeMatrix output.
Skipping ._r5946, due to being absent in the computeMatrix output.
Skipping ._r5947, due to being absent in the computeMatrix output.
Skipping ._r5975, due to being absent in the computeMatrix output.
Skipping ._r5976, due to being absent in the computeMatrix output.
Skipping ._r6036, due to being absent in the computeMatrix output.
Skipping ._r6037, due to being absent in the computeMatrix output.
Skipping ._r6038, due to being absent in the computeMatrix output.
Skipping ._r6063, due to being absent in the computeMatrix output.
Skipping ._r6067, due to being absent in the computeMatrix output.
Skipping ._r6073, due to being absent in the computeMatrix output.
Skipping ._r6139, due to being absent in the computeMatrix output.
Skipping ._r6160, due to being absent in the computeMatrix output.
Skipping ._r6212, due to being absent in the computeMatrix output.
Skipping ._r6221, due to being absent in the computeMatrix output.
Skipping ._r6222, due to being absent in the computeMatrix output.
Skipping ._r6223, due to being absent in the computeMatrix output.
Skipping ._r6227, due to being absent in the computeMatrix output.
Skipping ._r6233, due to being absent in the computeMatrix output.
Skipping ._r6234, due to being absent in the computeMatrix output.
